Episode,Reward
22622,33
22623,13
22624,43
22625,343
22626,33
22627,166
22628,163
22629,283
22630,203
22631,43
22632,255
22633,23
22634,294
22635,52
22636,123
22637,63
22638,53
22639,63
22640,23
22641,13
22642,13
22643,13
22644,13
22645,141
22646,123
22647,33
22648,53
22649,95
22650,323
22651,13
22652,223
22653,273
22654,43
22655,193
22656,114
22657,43
22658,13
22659,13
22660,23
22661,53
22662,373
22663,13
22664,33
22665,113
22666,103
22667,52
22668,62
22669,103
22670,123
22671,62
22672,23
22673,52
22674,33
22675,13
22676,63
22677,123
22678,43
22679,33
22680,32
22681,93
22682,143
22683,48
22684,53
22685,93
22686,23
22687,33
22688,23
22689,153
22690,23
22691,92
22692,33
22693,93
22694,43
22695,123
22696,63
22697,103
22698,33
22699,23
22700,283
22701,153
22702,23
22703,99
22704,33
22705,20
22706,23
22707,213
22708,23
22709,93
22710,13
22711,32
22712,103
22713,53
22714,53
22715,81
22716,83
22717,43
22718,113
22719,53
22720,13
22721,33
22722,113
22723,93
22724,43
22725,303
22726,263
22727,93
22728,13
22729,13
22730,23
22731,113
22732,123
22733,233
22734,193
22735,63
22736,123
22737,43
22738,13
22739,23
22740,183
22741,23
22742,13
22743,63
22744,163
22745,53
22746,83
22747,23
22748,53
22749,13
22750,33
22751,83
22752,13
22753,113
22754,183
22755,353
22756,72
22757,89
22758,53
22759,23
22760,143
22761,133
22762,23
22763,103
22764,13
22765,33
22766,223
22767,13
22768,185
22769,43
22770,21
22771,12
22772,33
22773,123
22774,163
22775,133
22776,73
22777,13
22778,53
22779,23
22780,23
22781,163
22782,103
22783,23
22784,43
22785,13
22786,13
22787,63
22788,43
22789,43
22790,103
22791,23
22792,123
22793,13
22794,235
22795,183
22796,53
22797,83
22798,283
22799,53
22800,213
22801,153
22802,13
22803,4
22804,52
22805,33
22806,103
22807,123
22808,123
22809,223
22810,23
22811,23
22812,13
22813,73
22814,33
22815,22
22816,63
22817,83
22818,103
22819,133
22820,33
22821,163
22822,63
22823,123
22824,13
22825,23
22826,93
22827,13
22828,63
22829,333
22830,43
22831,203
22832,43
22833,13
22834,33
22835,43
22836,23
22837,4
22838,32
22839,51
22840,13
22841,23
22842,13
22843,149
22844,4
22845,82
22846,63
22847,23
22848,43
22849,13
22850,73
22851,23
22852,4
22853,22
22854,73
22855,63
22856,80
22857,13
22858,73
22859,53
22860,53
22861,132
22862,33
22863,123
22864,63
22865,203
22866,63
22867,83
22868,233
22869,113
22870,33
22871,13
22872,13
22873,53
22874,143
22875,43
22876,83
22877,53
22878,153
22879,53
22880,13
22881,4
22882,343
22883,33
22884,23
22885,23
22886,53
22887,93
22888,13
22889,253
22890,63
22891,33
22892,23
22893,35
22894,33
22895,143
22896,23
22897,163
22898,73
22899,13
22900,23
22901,159
22902,28
22903,285
22904,32
22905,13
22906,29
22907,233
22908,133
22909,33
22910,93
22911,23
22912,53
22913,223
22914,23
22915,42
22916,22
22917,63
22918,4
22919,83
22920,183
22921,4
22922,73
22923,33
22924,263
22925,31
22926,32
22927,133
22928,183
22929,103
22930,153
22931,33
22932,93
22933,203
22934,53
22935,33
22936,94
22937,103
22938,43
22939,33
22940,13
22941,33
22942,93
22943,43
22944,33
22945,42
22946,103
22947,393
22948,123
22949,223
22950,33
22951,23
22952,193
22953,13
22954,83
22955,53
22956,223
22957,23
22958,43
22959,4
22960,13
22961,53
22962,103
22963,93
22964,13
22965,23
22966,93
22967,53
22968,13
22969,53
22970,113
22971,53
22972,23
22973,32
22974,163
22975,73
22976,83
22977,132
22978,63
22979,80
22980,38
22981,423
22982,35
22983,383
22984,93
22985,13
22986,13
22987,213
22988,83
22989,103
22990,13
22991,163
22992,63
22993,153
22994,60
22995,33
22996,82
22997,43
22998,13
22999,143
23000,13
23001,353
23002,53
23003,73
23004,21
23005,283
23006,63
23007,143
23008,213
23009,23
23010,93
23011,73
23012,83
23013,43
23014,164
23015,23
23016,148
23017,53
23018,23
23019,203
23020,94
23021,73
23022,33
23023,33
23024,23
23025,83
23026,22
23027,13
23028,32
23029,62
23030,33
23031,4
23032,173
23033,173
23034,73
23035,223
23036,63
23037,13
23038,63
23039,233
23040,43
23041,133
23042,33
23043,33
23044,22
23045,43
23046,43
23047,43
23048,103
23049,53
23050,53
23051,93
23052,13
23053,133
23054,13
23055,43
23056,32
23057,33
23058,33
23059,53
23060,23
23061,83
23062,13
23063,53
23064,33
23065,23
23066,68
23067,363
23068,203
23069,73
23070,153
23071,163
23072,173
23073,53
23074,13
23075,83
23076,173
23077,13
23078,27
23079,22
23080,33
23081,63
23082,43
23083,93
23084,43
23085,63
23086,63
23087,463
23088,90
23089,123
23090,113
23091,112
23092,63
23093,93
23094,43
23095,63
23096,40
23097,173
23098,23
23099,93
23100,83
23101,133
23102,13
23103,112
23104,23
23105,13
23106,63
23107,243
23108,23
23109,113
23110,183
23111,123
23112,13
23113,103
23114,83
23115,33
23116,190
23117,33
23118,73
23119,73
23120,33
23121,103
23122,193
23123,13
23124,113
23125,23
23126,203
23127,33
23128,13
23129,13
23130,13
23131,43
23132,13
23133,33
23134,23
23135,63
23136,13
23137,73
23138,73
23139,193
23140,43
23141,4
23142,13
23143,132
23144,83
23145,263
23146,143
23147,23
23148,143
23149,53
23150,22
23151,193
23152,133
23153,53
23154,13
23155,33
23156,153
23157,283
23158,53
23159,225
23160,193
23161,23
23162,23
23163,83
23164,23
23165,73
23166,83
23167,33
23168,162
23169,33
23170,103
23171,23
23172,39
23173,23
23174,63
23175,168
23176,243
23177,43
23178,423
23179,33
23180,13
23181,153
23182,13
23183,63
23184,53
23185,221
23186,53
23187,73
23188,83
23189,113
23190,13
23191,73
23192,43
23193,467
23194,73
23195,53
23196,53
23197,63
23198,213
23199,313
23200,13
23201,73
23202,173
23203,13
23204,93
23205,63
23206,43
23207,43
23208,53
23209,183
23210,23
23211,93
23212,43
23213,298
23214,73
23215,33
23216,203
23217,33
23218,33
23219,43
23220,13
23221,53
23222,133
23223,43
23224,63
23225,73
23226,103
23227,93
23228,33
23229,13
23230,63
23231,63
23232,48
23233,53
23234,183
23235,23
23236,43
23237,63
23238,93
23239,33
23240,13
23241,12
23242,63
23243,23
23244,153
23245,23
23246,93
23247,43
23248,23
23249,103
23250,183
23251,93
23252,18
23253,73
23254,23
23255,53
23256,223
23257,63
23258,53
23259,293
23260,113
23261,93
23262,33
23263,63
23264,53
23265,73
23266,33
23267,23
23268,33
23269,13
23270,43
23271,103
23272,213
23273,33
23274,140
23275,348
23276,13
23277,33
23278,39
23279,183
23280,23
23281,163
23282,62
23283,253
23284,73
23285,33
23286,90
23287,263
23288,83
23289,33
23290,263
23291,54
23292,53
23293,103
23294,343
23295,83
23296,43
23297,33
23298,33
23299,49
23300,13
23301,93
23302,21
23303,83
23304,23
23305,53
23306,54
23307,23
23308,163
23309,112
23310,134
23311,63
23312,63
23313,23
23314,93
23315,13
23316,43
23317,12
23318,103
23319,103
23320,53
23321,63
23322,23
23323,33
23324,13
23325,43
23326,63
23327,73
23328,23
23329,323
23330,23
23331,33
23332,32
23333,73
23334,33
23335,73
23336,73
23337,93
23338,133
23339,93
23340,93
23341,13
23342,122
23343,53
23344,13
23345,63
23346,112
23347,73
23348,103
23349,42
23350,113
23351,253
23352,133
23353,113
23354,13
23355,33
23356,64
23357,143
23358,23
23359,23
23360,13
23361,43
23362,13
23363,4
23364,123
23365,53
23366,43
23367,53
23368,13
23369,93
23370,83
23371,43
23372,73
23373,28
23374,161
23375,23
23376,73
23377,93
23378,53
23379,13
23380,113
23381,63
23382,53
23383,243
23384,33
23385,103
23386,12
23387,43
23388,43
23389,223
23390,103
23391,203
23392,293
23393,13
23394,43
23395,273
23396,93
23397,13
23398,33
23399,123
23400,353
23401,53
23402,73
23403,13
23404,23
23405,33
23406,93
23407,13
23408,73
23409,83
23410,73
23411,73
23412,233
23413,173
23414,181
23415,38
23416,43
23417,13
23418,13
23419,13
23420,43
23421,103
23422,63
23423,83
23424,13
23425,303
23426,53
23427,12
23428,83
23429,92
23430,33
23431,93
23432,63
23433,63
23434,143
23435,53
23436,33
23437,163
23438,83
23439,23
23440,83
23441,33
23442,173
23443,23
23444,23
23445,113
23446,43
23447,43
23448,193
23449,33
23450,192
23451,343
23452,73
23453,63
23454,13
23455,13
23456,63
23457,13
23458,51
23459,43
23460,53
23461,43
23462,83
23463,333
23464,173
23465,43
23466,13
23467,4
23468,22
23469,213
23470,118
23471,193
23472,303
23473,33
23474,223
23475,113
23476,33
23477,83
23478,43
23479,13
23480,83
23481,233
23482,93
23483,23
23484,22
23485,93
23486,123
23487,293
23488,83
23489,13
23490,132
23491,53
23492,153
23493,103
23494,343
23495,23
23496,13
23497,13
23498,43
23499,103
23500,82
23501,103
23502,53
23503,173
23504,53
23505,13
23506,163
23507,33
23508,473
23509,213
23510,43
23511,83
23512,93
23513,13
23514,33
23515,253
23516,43
23517,33
23518,68
23519,93
23520,163
23521,43
23522,49
23523,283
23524,105
23525,109
23526,23
23527,133
23528,73
23529,63
23530,13
23531,53
23532,73
23533,23
23534,23
23535,13
23536,93
23537,43
23538,113
23539,23
23540,113
23541,93
23542,423
23543,313
23544,43
23545,50
23546,63
23547,143
23548,143
23549,53
23550,63
23551,203
23552,33
23553,23
23554,33
23555,13
23556,22
23557,173
23558,153
23559,43
23560,43
23561,103
23562,43
23563,13
23564,183
23565,13
23566,293
23567,93
23568,13
23569,283
23570,33
23571,43
23572,13
23573,63
23574,52
23575,43
23576,33
23577,162
23578,103
23579,53
23580,43
23581,63
23582,43
23583,513
23584,133
23585,83
23586,543
23587,53
23588,83
23589,33
23590,93
23591,43
23592,33
23593,73
23594,63
23595,33
23596,73
23597,123
23598,133
23599,168
23600,223
23601,173
23602,63
23603,13
23604,12
23605,243
23606,53
23607,243
23608,23
23609,213
23610,73
23611,83
23612,213
23613,33
23614,43
23615,13
23616,23
23617,273
23618,113
23619,243
23620,33
23621,13
23622,32
23623,143
23624,124
23625,53
23626,43
23627,43
23628,173
23629,53
23630,133
23631,23
23632,142
23633,63
23634,113
23635,163
23636,93
23637,153
23638,73
23639,123
23640,53
23641,23
23642,13
23643,63
23644,23
23645,43
23646,23
23647,33
23648,133
23649,23
23650,32
23651,31
23652,233
23653,103
23654,33
23655,63
23656,93
23657,209
23658,163
23659,22
23660,32
23661,83
23662,63
23663,43
23664,13
23665,73
23666,13
23667,73
23668,103
23669,73
23670,123
23671,53
23672,153
23673,33
23674,93
23675,123
23676,84
23677,73
23678,172
23679,113
23680,133
23681,83
23682,93
23683,112
23684,123
23685,33
23686,13
23687,103
23688,33
23689,103
23690,230
23691,4
23692,23
23693,143
23694,33
23695,73
23696,13
23697,45
23698,153
23699,13
23700,33
23701,33
23702,63
23703,113
23704,313
23705,83
23706,173
23707,83
23708,103
23709,63
23710,43
23711,33
23712,133
23713,63
23714,63
23715,23
23716,123
23717,53
23718,93
23719,93
23720,69
23721,57
23722,73
23723,183
23724,93
23725,13
23726,13
23727,183
23728,83
23729,83
23730,111
23731,53
23732,23
23733,83
23734,23
23735,72
23736,382
23737,73
23738,23
23739,63
23740,63
23741,43
23742,103
23743,143
23744,83
23745,13
23746,43
23747,83
23748,53
23749,33
23750,193
23751,103
23752,135
23753,33
23754,23
23755,13
23756,33
23757,182
23758,293
23759,45
23760,53
23761,173
23762,13
23763,33
23764,23
23765,22
23766,43
23767,13
23768,13
23769,103
23770,13
23771,43
23772,43
23773,13
23774,103
23775,33
23776,43
23777,63
23778,13
23779,23
23780,103
23781,113
23782,13
23783,242
23784,83
23785,123
23786,73
23787,23
23788,283
23789,113
23790,24
23791,123
23792,183
23793,213
23794,123
23795,132
23796,4
23797,242
23798,53
23799,93
23800,33
23801,23
23802,33
23803,293
23804,9
23805,83
23806,33
23807,83
23808,43
23809,23
23810,193
23811,163
23812,32
23813,12
23814,83
23815,339
23816,29
23817,73
23818,93
23819,33
23820,73
23821,34
23822,163
23823,23
23824,43
23825,169
23826,73
23827,173
23828,93
23829,53
23830,143
23831,23
23832,63
23833,103
23834,42
23835,143
23836,13
23837,243
23838,103
23839,33
23840,42
23841,32
23842,23
23843,13
23844,23
23845,63
23846,103
23847,63
23848,63
23849,83
23850,83
23851,25
23852,23
23853,73
23854,23
23855,33
23856,93
23857,13
23858,163
23859,33
23860,103
23861,13
23862,23
23863,53
23864,83
23865,303
23866,103
23867,33
23868,183
23869,33
23870,23
23871,53
23872,39
23873,15
23874,13
23875,44
23876,313
23877,73
23878,83
23879,53
23880,123
23881,101
23882,233
23883,133
23884,163
23885,143
23886,313
23887,43
23888,73
23889,83
23890,53
23891,73
23892,43
23893,33
23894,41
23895,13
23896,193
23897,63
23898,503
23899,43
23900,83
23901,123
23902,33
23903,13
23904,13
23905,33
23906,306
23907,13
23908,23
23909,63
23910,153
23911,13
23912,123
23913,13
23914,53
23915,133
23916,63
23917,43
23918,123
23919,13
23920,13
23921,153
23922,43
23923,95
23924,63
23925,43
23926,23
23927,43
23928,13
23929,53
23930,113
23931,33
23932,133
23933,13
23934,73
23935,843
23936,41
23937,23
23938,133
23939,143
23940,23
23941,113
23942,93
23943,33
23944,143
23945,63
23946,83
23947,23
23948,40
23949,23
23950,6
23951,63
23952,92
23953,13
23954,12
23955,63
23956,13
23957,13
23958,13
23959,103
23960,263
23961,183
23962,13
23963,4
23964,123
23965,123
23966,143
23967,293
23968,13
23969,13
23970,133
23971,13
23972,83
23973,163
23974,13
23975,75
23976,53
23977,83
23978,83
23979,153
23980,123
23981,32
23982,13
23983,23
23984,183
23985,73
23986,123
23987,62
23988,133
23989,203
23990,203
23991,13
23992,63
23993,73
23994,43
23995,213
23996,42
23997,83
23998,123
23999,73
24000,87
24001,273
24002,33
24003,413
24004,13
24005,43
24006,43
24007,103
24008,43
24009,312
24010,53
24011,93
24012,13
24013,293
24014,133
24015,153
24016,43
24017,53
24018,56
24019,13
24020,63
24021,93
24022,13
24023,53
24024,73
24025,253
24026,23
24027,4
24028,13
24029,23
24030,153
24031,93
24032,43
24033,273
24034,33
24035,159
24036,151
24037,123
24038,53
24039,33
24040,173
24041,13
24042,33
24043,23
24044,32
24045,233
24046,22
24047,64
24048,290
24049,83
24050,93
24051,23
24052,13
24053,33
24054,93
24055,23
24056,73
24057,53
24058,43
24059,23
24060,60
24061,43
24062,23
24063,153
24064,113
24065,43
24066,53
24067,155
24068,192
24069,33
24070,79
24071,23
24072,33
24073,31
24074,103
24075,53
24076,163
24077,12
24078,13
24079,13
24080,63
24081,13
24082,13
24083,113
24084,43
24085,68
24086,33
24087,13
24088,123
24089,9
24090,13
24091,152
24092,43
24093,153
24094,153
24095,13
24096,76
24097,315
24098,223
24099,83
24100,51
24101,63
24102,53
24103,13
24104,243
24105,53
24106,103
24107,43
24108,83
24109,51
24110,182
24111,12
24112,13
24113,33
24114,173
24115,28
24116,115
24117,83
24118,4
24119,130
24120,43
24121,62
24122,123
24123,72
24124,143
24125,123
24126,183
24127,83
24128,13
24129,143
24130,13
24131,53
24132,43
24133,102
24134,53
24135,113
24136,73
24137,83
24138,111
24139,303
24140,73
24141,33
24142,13
24143,53
24144,83
24145,13
24146,178
24147,33
24148,173
24149,23
24150,53
24151,63
24152,13
24153,122
24154,63
24155,173
24156,4
24157,273
24158,43
24159,83
24160,13
24161,43
24162,283
24163,23
24164,93
24165,13
24166,23
24167,15
24168,153
24169,143
24170,72
24171,23
24172,124
24173,283
24174,283
24175,23
24176,113
24177,103
24178,73
24179,73
24180,43
24181,83
24182,163
24183,33
24184,13
24185,163
24186,33
24187,23
24188,44
24189,33
24190,43
24191,83
24192,33
24193,13
24194,13
24195,43
24196,43
24197,43
24198,13
24199,33
24200,43
24201,63
24202,23
24203,83
24204,63
24205,163
24206,13
24207,178
24208,63
24209,123
24210,63
24211,62
24212,60
24213,13
24214,73
24215,23
24216,143
24217,33
24218,13
24219,153
24220,133
24221,53
24222,333
24223,123
24224,33
24225,13
24226,53
24227,73
24228,43
24229,73
24230,123
24231,33
24232,143
24233,18
24234,93
24235,343
24236,4
24237,93
24238,93
24239,33
24240,33
24241,53
24242,133
24243,53
24244,271
24245,43
24246,123
24247,73
24248,183
24249,340
24250,63
24251,23
24252,13
24253,153
24254,4
24255,63
24256,53
24257,45
24258,22
24259,73
24260,93
24261,223
24262,103
24263,153
24264,63
24265,24
24266,143
24267,13
24268,83
24269,13
24270,123
24271,223
24272,33
24273,153
24274,33
24275,34
24276,43
24277,123
24278,123
24279,23
24280,83
24281,133
24282,73
24283,33
24284,23
24285,133
24286,83
24287,223
24288,13
24289,203
24290,163
24291,223
24292,163
24293,32
24294,23
24295,103
24296,13
24297,233
24298,93
24299,143
24300,13
24301,23
24302,13
24303,4
24304,233
24305,183
24306,153
24307,223
24308,33
24309,163
24310,62
24311,13
24312,53
24313,17
24314,133
24315,23
24316,73
24317,243
24318,343
24319,193
24320,63
24321,73
24322,153
24323,123
24324,43
24325,63
24326,53
24327,123
24328,12
24329,17
24330,63
24331,32
24332,253
24333,123
24334,33
24335,33
24336,93
24337,33
24338,103
24339,143
24340,123
24341,193
24342,143
24343,13
24344,103
24345,43
24346,103
24347,23
24348,83
24349,254
24350,59
24351,193
24352,156
24353,133
24354,42
24355,13
24356,83
24357,33
24358,53
24359,283
24360,43
24361,43
24362,103
24363,33
24364,33
24365,23
24366,123
24367,186
24368,53
24369,53
24370,203
24371,13
24372,43
24373,23
24374,13
24375,53
24376,23
24377,133
24378,63
24379,263
24380,293
24381,33
24382,133
24383,43
24384,123
24385,23
24386,43
24387,203
24388,43
24389,443
24390,63
24391,463
24392,93
24393,133
24394,13
24395,41
24396,52
24397,43
24398,173
24399,133
24400,93
24401,263
24402,13
24403,23
24404,133
24405,23
24406,43
24407,53
24408,43
24409,43
24410,23
24411,93
24412,223
24413,92
24414,113
24415,53
24416,43
24417,28
24418,143
24419,73
24420,34
24421,322
24422,23
24423,93
24424,55
24425,72
24426,128
24427,13
24428,23
24429,63
24430,98
24431,53
24432,13
24433,13
24434,123
24435,12
24436,53
24437,73
24438,13
24439,125
24440,93
24441,13
24442,22
24443,83
24444,293
24445,13
24446,33
24447,13
24448,13
24449,293
24450,642
24451,273
24452,182
24453,243
24454,153
24455,230
24456,23
24457,213
24458,43
24459,143
24460,273
24461,53
24462,113
24463,123
24464,83
24465,63
24466,4
24467,153
24468,233
24469,55
24470,13
24471,73
24472,373
24473,33
24474,99
24475,33
24476,163
24477,203
24478,43
24479,84
24480,23
24481,40
24482,83
24483,43
24484,23
24485,193
24486,123
24487,13
24488,93
24489,33
24490,153
24491,163
24492,183
24493,63
24494,83
24495,183
24496,4
24497,43
24498,63
24499,143
24500,107
24501,163
24502,22
24503,13
24504,93
24505,143
24506,53
24507,183
24508,163
24509,43
24510,23
24511,63
24512,153
24513,33
24514,163
24515,103
24516,193
24517,13
24518,53
24519,103
24520,73
24521,93
24522,83
24523,33
24524,23
24525,50
24526,73
24527,402
24528,69
24529,23
24530,273
24531,153
24532,43
24533,135
24534,48
24535,143
24536,153
24537,23
24538,103
24539,43
24540,113
24541,223
24542,12
24543,93
24544,13
24545,43
24546,53
24547,143
24548,103
24549,203
24550,33
24551,13
24552,83
24553,83
24554,83
24555,33
24556,13
24557,73
24558,103
24559,13
24560,33
24561,21
24562,83
24563,23
24564,93
24565,293
24566,18
24567,22
24568,153
24569,23
24570,101
24571,23
24572,75
24573,203
24574,273
24575,22
24576,73
24577,163
24578,163
24579,73
24580,133
24581,23
24582,183
24583,123
24584,103
24585,13
24586,93
24587,43
24588,83
24589,83
24590,23
24591,63
24592,23
24593,23
24594,43
24595,163
24596,93
24597,96
24598,163
24599,123
24600,23
24601,33
24602,163
24603,43
24604,163
24605,50
24606,23
24607,83
24608,113
24609,23
24610,23
24611,102
24612,33
24613,63
24614,33
24615,193
24616,161
24617,243
24618,103
24619,143
24620,133
24621,172
24622,173
24623,53
24624,168
24625,54
24626,43
24627,93
24628,22
24629,33
24630,13
24631,93
24632,123
24633,153
24634,43
24635,53
24636,28
24637,13
24638,183
24639,53
24640,63
24641,13
24642,13
24643,13
24644,203
24645,93
24646,253
24647,43
24648,123
24649,223
24650,44
24651,13
24652,43
24653,63
24654,42
24655,13
24656,153
24657,13
24658,272
24659,13
24660,13
24661,43
24662,73
24663,13
24664,103
