Episode,Reward
15798,13
15799,13
15800,13
15801,4
15802,4
15803,52
15804,13
15805,12
15806,23
15807,23
15808,22
15809,9
15810,13
15811,23
15812,13
15813,13
15814,21
15815,13
15816,13
15817,13
15818,13
15819,13
15820,4
15821,23
15822,13
15823,13
15824,13
15825,23
15826,13
15827,13
15828,13
15829,13
15830,13
15831,8
15832,23
15833,11
15834,4
15835,23
15836,23
15837,29
15838,43
15839,7
15840,9
15841,4
15842,33
15843,13
15844,19
15845,33
15846,43
15847,13
15848,13
15849,12
15850,23
15851,14
15852,13
15853,12
15854,6
15855,13
15856,13
15857,17
15858,59
15859,30
15860,13
15861,25
15862,16
15863,13
15864,11
15865,23
15866,33
15867,40
15868,60
15869,8
15870,13
15871,29
15872,11
15873,14
15874,13
15875,10
15876,13
15877,23
15878,13
15879,23
15880,43
15881,19
15882,13
15883,13
15884,27
15885,23
15886,39
15887,16
15888,33
15889,23
15890,23
15891,13
15892,35
15893,53
15894,13
15895,18
15896,12
15897,6
15898,10
15899,18
15900,13
15901,34
15902,33
15903,44
15904,4
15905,11
15906,21
15907,23
15908,43
15909,13
15910,15
15911,20
15912,16
15913,9
15914,13
15915,23
15916,13
15917,23
15918,23
15919,33
15920,13
15921,23
15922,38
15923,4
15924,17
15925,23
15926,33
15927,23
15928,24
15929,13
15930,13
15931,12
15932,13
15933,13
15934,13
15935,33
15936,20
15937,14
15938,13
15939,13
15940,23
15941,13
15942,33
15943,30
15944,13
15945,23
15946,23
15947,13
15948,13
15949,13
15950,12
15951,23
15952,6
15953,6
15954,13
15955,13
15956,13
15957,29
15958,13
15959,13
15960,29
15961,33
15962,93
15963,11
15964,23
15965,23
15966,13
15967,4
15968,24
15969,13
15970,23
15971,23
15972,13
15973,14
15974,33
15975,7
15976,23
15977,24
15978,9
15979,18
15980,33
15981,13
15982,26
15983,13
15984,13
15985,23
15986,23
15987,10
15988,12
15989,6
15990,11
15991,23
15992,5
15993,5
15994,13
15995,13
15996,13
15997,13
15998,13
15999,29
16000,13
16001,12
16002,13
16003,23
16004,20
16005,13
16006,13
16007,13
16008,13
16009,13
16010,13
16011,33
16012,4
16013,83
16014,13
16015,13
16016,28
16017,8
16018,13
16019,6
16020,13
16021,33
16022,9
16023,11
16024,18
16025,32
16026,23
16027,33
16028,23
16029,14
16030,23
16031,33
16032,32
16033,6
16034,19
16035,23
16036,43
16037,13
16038,21
16039,23
16040,23
16041,11
16042,39
16043,13
16044,31
16045,23
16046,13
16047,18
16048,23
16049,26
16050,13
16051,23
16052,18
16053,28
16054,13
16055,43
16056,13
16057,13
16058,14
16059,13
16060,19
16061,23
16062,13
16063,23
16064,23
16065,43
16066,13
16067,26
16068,77
16069,13
16070,18
16071,6
16072,8
16073,13
16074,33
16075,9
16076,13
16077,13
16078,13
16079,13
16080,23
16081,33
16082,27
16083,13
16084,13
16085,13
16086,19
16087,13
16088,33
16089,43
16090,23
16091,16
16092,28
16093,13
16094,6
16095,23
16096,19
16097,23
16098,20
16099,13
16100,13
16101,13
16102,18
16103,23
16104,13
16105,13
16106,53
16107,23
16108,13
16109,19
16110,12
16111,14
16112,24
16113,23
16114,23
16115,13
16116,61
16117,13
16118,13
16119,13
16120,33
16121,23
16122,19
16123,31
16124,13
16125,9
16126,13
16127,13
16128,16
16129,24
16130,31
16131,23
16132,13
16133,13
16134,23
16135,13
16136,13
16137,26
16138,13
16139,19
16140,23
16141,13
16142,23
16143,19
16144,13
16145,8
16146,15
16147,23
16148,19
16149,12
16150,13
16151,13
16152,23
16153,33
16154,20
16155,33
16156,12
16157,13
16158,33
16159,33
16160,13
16161,13
16162,33
16163,23
16164,12
16165,14
16166,12
16167,16
16168,13
16169,6
16170,16
16171,9
16172,10
16173,13
16174,27
16175,4
16176,4
16177,13
16178,9
16179,53
16180,12
16181,13
16182,23
16183,13
16184,10
16185,13
16186,33
16187,56
16188,13
16189,33
16190,13
16191,22
16192,21
16193,13
16194,13
16195,43
16196,6
16197,14
16198,23
16199,14
16200,13
16201,38
16202,13
16203,7
16204,23
16205,4
16206,23
16207,4
16208,13
16209,23
16210,43
16211,13
16212,42
16213,17
16214,31
16215,7
16216,13
16217,13
16218,23
16219,30
16220,15
16221,13
16222,13
16223,13
16224,32
16225,13
16226,13
16227,15
16228,12
16229,33
16230,23
16231,27
16232,16
16233,13
16234,23
16235,13
16236,56
16237,13
16238,13
16239,18
16240,17
16241,13
16242,20
16243,6
16244,23
16245,23
16246,13
16247,51
16248,13
16249,53
16250,32
16251,13
16252,6
16253,40
16254,13
16255,20
16256,13
16257,34
16258,9
16259,33
16260,80
16261,23
16262,13
16263,31
16264,33
16265,33
16266,21
16267,19
16268,13
16269,13
16270,13
16271,11
16272,13
16273,23
16274,13
16275,23
16276,13
16277,19
16278,12
16279,26
16280,12
16281,13
16282,13
16283,13
16284,8
16285,13
16286,19
16287,13
16288,7
16289,8
16290,23
16291,9
16292,13
16293,13
16294,23
16295,53
16296,13
16297,12
16298,23
16299,13
16300,21
16301,4
16302,23
16303,13
16304,10
16305,13
16306,11
16307,13
16308,20
16309,17
16310,13
16311,10
16312,49
16313,36
16314,8
16315,11
16316,15
16317,17
16318,13
16319,15
16320,11
16321,20
16322,7
16323,13
16324,23
16325,13
16326,23
16327,11
16328,24
16329,21
16330,14
16331,18
16332,13
16333,21
16334,13
16335,43
16336,33
16337,17
16338,33
16339,33
16340,23
16341,23
16342,13
16343,12
16344,13
16345,10
16346,34
16347,13
16348,23
16349,13
16350,13
16351,63
16352,40
16353,13
16354,33
16355,13
16356,23
16357,23
16358,17
16359,13
16360,33
16361,13
16362,23
16363,7
16364,13
16365,13
16366,23
16367,13
16368,9
16369,6
16370,13
16371,4
16372,13
16373,13
16374,16
16375,13
16376,4
16377,6
16378,23
16379,7
16380,13
16381,43
16382,10
16383,33
16384,13
16385,4
16386,13
16387,23
16388,32
16389,13
16390,8
16391,12
16392,8
16393,13
16394,23
16395,13
16396,4
16397,17
16398,57
16399,60
16400,14
16401,13
16402,23
16403,23
16404,13
16405,4
16406,13
16407,4
16408,6
16409,23
16410,23
16411,37
16412,13
16413,23
16414,22
16415,13
16416,5
16417,13
16418,13
16419,17
16420,12
16421,11
16422,13
16423,23
16424,13
16425,26
16426,16
16427,13
16428,13
16429,32
16430,13
16431,13
16432,20
16433,43
16434,4
16435,4
16436,18
16437,8
16438,10
16439,23
16440,13
16441,13
16442,43
16443,12
16444,13
16445,13
16446,23
16447,13
16448,19
16449,19
16450,49
16451,44
16452,11
16453,13
16454,13
16455,17
16456,13
16457,29
16458,13
16459,23
16460,13
16461,23
16462,13
16463,43
16464,14
16465,22
16466,33
16467,13
16468,23
16469,13
16470,15
16471,10
16472,13
16473,26
16474,17
16475,13
16476,37
16477,8
16478,21
16479,4
16480,13
16481,33
16482,13
16483,13
16484,4
16485,33
16486,13
16487,18
16488,13
16489,44
16490,13
16491,22
16492,17
16493,13
16494,25
16495,13
16496,4
16497,14
16498,6
16499,23
16500,13
16501,13
16502,23
16503,23
16504,8
16505,13
16506,13
16507,12
16508,18
16509,26
16510,13
16511,23
16512,23
16513,13
16514,23
16515,7
16516,8
16517,13
16518,63
16519,15
16520,50
16521,17
16522,13
16523,7
16524,6
16525,13
16526,16
16527,13
16528,13
16529,21
16530,33
16531,18
16532,22
16533,4
16534,23
16535,78
16536,26
16537,30
16538,8
16539,9
16540,13
16541,16
16542,13
16543,23
16544,13
16545,11
16546,13
16547,8
16548,23
16549,13
16550,43
16551,9
16552,24
16553,33
16554,13
16555,23
16556,23
16557,33
16558,10
16559,38
16560,13
16561,13
16562,17
16563,17
16564,30
16565,13
16566,43
16567,13
16568,33
16569,13
16570,13
16571,13
16572,14
16573,6
16574,13
16575,33
16576,12
16577,39
16578,38
16579,13
16580,13
16581,13
16582,23
16583,23
16584,13
16585,13
16586,43
16587,23
16588,22
16589,13
16590,13
16591,10
16592,13
16593,53
16594,13
16595,13
16596,13
16597,13
16598,40
16599,80
16600,13
16601,13
16602,33
16603,33
16604,13
16605,13
16606,13
16607,13
16608,13
16609,4
16610,13
16611,46
16612,15
16613,9
16614,13
16615,33
16616,12
16617,13
16618,16
16619,4
16620,23
16621,20
16622,13
16623,6
16624,13
16625,19
16626,43
16627,13
16628,43
16629,13
16630,10
16631,16
16632,11
16633,10
16634,13
16635,9
16636,13
16637,33
16638,13
16639,13
16640,63
16641,10
16642,16
16643,38
16644,21
16645,23
16646,20
16647,13
16648,23
16649,13
16650,14
16651,13
16652,23
16653,13
16654,32
16655,13
16656,8
16657,18
16658,13
16659,13
16660,13
16661,13
16662,10
16663,12
16664,11
16665,13
16666,33
16667,8
16668,4
16669,13
16670,13
16671,33
16672,23
16673,63
16674,20
16675,33
16676,13
16677,23
16678,33
16679,16
16680,23
16681,13
16682,10
16683,13
16684,13
16685,23
16686,13
16687,9
16688,13
16689,4
16690,13
16691,23
16692,23
16693,13
16694,23
16695,13
16696,41
16697,12
16698,4
16699,27
16700,13
16701,13
16702,33
16703,12
16704,13
16705,7
16706,33
16707,23
16708,13
16709,13
16710,13
16711,8
16712,16
16713,10
16714,21
16715,8
16716,13
16717,19
16718,13
16719,26
16720,13
16721,35
16722,19
16723,23
16724,23
16725,30
16726,6
16727,93
16728,23
16729,34
16730,32
16731,9
16732,13
16733,12
16734,19
16735,53
16736,13
16737,33
16738,23
16739,20
16740,12
16741,13
16742,22
16743,13
16744,10
16745,9
16746,5
16747,13
16748,13
16749,23
16750,10
16751,8
16752,13
16753,13
16754,13
16755,13
16756,31
16757,14
16758,13
16759,13
16760,13
16761,23
16762,22
16763,12
16764,43
16765,63
16766,9
16767,13
16768,30
16769,13
16770,13
16771,23
16772,71
16773,23
16774,18
16775,13
16776,13
16777,10
16778,13
16779,4
16780,41
16781,13
16782,13
16783,23
16784,13
16785,23
16786,23
16787,23
16788,13
16789,43
16790,13
16791,33
16792,23
16793,4
16794,13
16795,19
16796,4
16797,13
16798,6
16799,36
16800,23
16801,7
16802,16
16803,13
16804,13
16805,13
16806,30
16807,13
16808,13
16809,4
16810,12
16811,23
16812,13
16813,13
16814,13
16815,23
16816,13
16817,13
16818,13
16819,22
16820,13
16821,13
16822,14
16823,13
16824,30
16825,33
16826,23
16827,13
16828,13
16829,13
16830,13
16831,21
16832,10
16833,52
16834,13
16835,53
16836,13
16837,52
16838,14
16839,17
16840,13
16841,28
16842,13
16843,33
16844,13
16845,9
16846,13
16847,13
16848,23
16849,40
16850,9
16851,13
16852,13
16853,12
16854,43
16855,13
16856,23
16857,36
16858,8
16859,13
16860,20
16861,33
16862,13
16863,13
16864,13
16865,23
16866,18
16867,8
16868,13
16869,23
16870,13
16871,16
16872,33
16873,33
16874,23
16875,24
16876,23
16877,13
16878,18
16879,23
16880,13
16881,33
16882,13
16883,10
16884,10
16885,10
16886,33
16887,4
16888,13
16889,13
16890,13
16891,4
16892,13
16893,23
16894,29
16895,13
16896,13
16897,28
16898,11
16899,13
16900,13
16901,13
16902,4
16903,22
16904,13
16905,13
16906,13
16907,13
16908,13
16909,12
16910,36
16911,13
16912,29
16913,4
16914,33
16915,6
16916,13
16917,13
16918,4
16919,13
16920,43
16921,14
16922,13
16923,18
16924,23
16925,16
16926,11
16927,21
16928,13
16929,33
16930,10
16931,10
16932,17
16933,23
16934,15
16935,12
16936,19
16937,23
16938,23
16939,13
16940,6
16941,13
16942,11
16943,16
16944,23
16945,32
16946,13
16947,7
16948,13
16949,13
16950,33
16951,16
16952,41
16953,13
16954,7
16955,23
16956,39
16957,10
16958,23
16959,13
16960,13
16961,9
16962,13
16963,4
16964,33
16965,13
16966,13
16967,33
16968,13
16969,22
16970,4
16971,4
16972,4
16973,30
16974,23
16975,43
16976,55
16977,13
16978,7
16979,8
16980,10
16981,13
16982,13
16983,8
16984,13
16985,13
16986,24
16987,13
16988,23
16989,23
16990,14
16991,4
16992,13
16993,23
16994,13
16995,13
16996,17
16997,13
16998,13
16999,13
17000,14
17001,23
17002,10
17003,32
17004,23
17005,4
17006,12
17007,23
17008,12
17009,14
17010,23
17011,33
17012,13
17013,13
17014,23
17015,19
17016,23
17017,33
17018,23
17019,13
17020,15
17021,4
17022,13
17023,63
17024,23
17025,23
17026,23
17027,23
17028,19
17029,16
17030,23
17031,72
17032,13
17033,8
17034,53
17035,29
17036,13
17037,13
17038,13
17039,16
17040,22
17041,13
17042,13
17043,13
17044,20
17045,13
17046,47
17047,33
17048,23
17049,42
17050,13
17051,8
17052,9
17053,18
17054,13
17055,20
17056,13
17057,10
17058,8
17059,43
17060,23
17061,12
17062,19
17063,4
17064,27
17065,11
17066,13
17067,11
17068,7
17069,23
17070,13
17071,13
17072,13
17073,23
17074,13
17075,23
17076,33
17077,18
17078,13
17079,13
17080,13
17081,13
17082,13
17083,13
17084,13
17085,23
17086,23
17087,23
17088,23
17089,23
17090,20
17091,13
17092,36
17093,30
17094,7
17095,13
17096,23
17097,27
17098,23
17099,16
17100,13
17101,43
17102,13
17103,13
17104,13
17105,23
17106,8
17107,33
17108,17
17109,13
17110,15
17111,14
17112,13
17113,13
17114,13
17115,19
17116,14
17117,12
17118,13
17119,33
17120,13
17121,10
17122,23
17123,23
17124,13
17125,13
17126,13
17127,9
17128,13
17129,20
17130,43
17131,29
17132,23
17133,23
17134,8
17135,25
17136,43
17137,13
17138,13
17139,23
17140,18
17141,18
17142,33
17143,13
17144,4
17145,14
17146,12
17147,6
17148,6
17149,13
17150,17
17151,13
17152,13
17153,23
17154,4
17155,23
17156,16
17157,13
17158,8
17159,12
17160,16
17161,33
17162,33
17163,13
17164,4
17165,13
17166,13
17167,6
17168,23
17169,19
17170,17
17171,13
17172,13
17173,13
17174,73
17175,4
17176,16
17177,32
17178,25
17179,22
17180,13
17181,33
17182,23
17183,13
17184,13
17185,18
17186,23
17187,13
17188,12
17189,23
17190,29
17191,13
17192,12
17193,6
17194,23
17195,23
17196,12
17197,23
17198,9
17199,12
17200,14
17201,26
17202,13
17203,13
17204,13
17205,28
17206,33
17207,13
17208,13
17209,20
17210,19
17211,12
17212,13
17213,32
17214,13
17215,18
17216,23
17217,23
17218,19
17219,13
17220,33
17221,12
17222,9
17223,12
17224,11
17225,18
17226,13
17227,19
17228,13
17229,13
17230,13
17231,22
17232,13
17233,58
17234,13
17235,5
17236,43
17237,43
17238,9
17239,47
17240,16
17241,33
17242,23
17243,18
17244,13
17245,13
17246,45
17247,22
17248,23
17249,13
17250,43
17251,12
17252,23
17253,8
17254,12
17255,13
17256,30
17257,23
17258,31
17259,23
17260,13
17261,13
17262,33
17263,22
17264,16
17265,13
17266,18
17267,13
17268,6
17269,23
17270,23
17271,13
17272,10
17273,43
17274,33
17275,24
17276,43
17277,8
17278,16
17279,13
17280,13
17281,23
17282,13
17283,13
17284,13
17285,13
17286,13
17287,43
17288,12
17289,33
17290,23
17291,13
17292,12
17293,4
17294,43
17295,13
17296,23
17297,13
17298,13
17299,13
17300,15
17301,62
17302,13
17303,4
17304,33
17305,13
17306,4
17307,23
17308,13
17309,15
17310,33
17311,93
17312,23
17313,13
17314,23
17315,23
17316,13
17317,13
17318,11
17319,7
17320,17
17321,13
17322,23
17323,13
17324,13
17325,33
17326,14
17327,33
17328,23
17329,4
17330,13
17331,23
17332,13
17333,23
17334,13
17335,49
17336,34
17337,11
17338,42
17339,23
17340,23
17341,13
17342,23
17343,13
17344,23
17345,5
17346,23
17347,13
17348,13
17349,36
17350,13
17351,13
17352,18
17353,16
17354,13
17355,13
17356,8
17357,10
17358,14
17359,49
17360,33
17361,58
17362,29
17363,13
17364,13
17365,13
17366,13
17367,13
17368,9
17369,13
17370,13
17371,13
17372,13
17373,23
17374,13
17375,23
17376,33
17377,11
17378,13
17379,23
17380,13
17381,13
17382,14
17383,13
17384,13
17385,43
17386,13
17387,23
17388,33
17389,8
17390,23
17391,9
17392,13
17393,13
17394,13
17395,19
17396,33
17397,13
17398,6
17399,13
17400,13
17401,13
17402,13
17403,12
17404,13
17405,23
17406,23
17407,13
17408,9
17409,28
17410,26
17411,15
17412,13
17413,13
17414,13
17415,12
17416,13
17417,13
17418,13
17419,5
17420,23
17421,23
17422,14
17423,23
17424,23
17425,43
17426,23
17427,23
17428,13
17429,23
17430,13
17431,32
17432,23
17433,15
17434,13
17435,33
17436,13
17437,23
17438,57
17439,13
17440,13
17441,13
17442,23
17443,4
17444,4
17445,18
17446,13
17447,13
17448,12
17449,33
17450,13
17451,11
17452,13
17453,12
17454,10
17455,33
17456,34
17457,17
17458,14
17459,13
17460,13
17461,6
17462,4
17463,7
17464,18
17465,4
17466,9
17467,13
17468,23
17469,17
17470,23
17471,10
17472,11
17473,33
17474,4
17475,13
17476,13
17477,17
17478,7
17479,8
17480,33
17481,23
17482,23
17483,18
17484,20
17485,58
17486,16
17487,10
17488,23
17489,53
17490,13
17491,13
17492,13
17493,13
17494,13
17495,33
17496,16
17497,23
17498,47
17499,28
17500,13
17501,13
17502,31
17503,13
17504,13
17505,10
17506,4
17507,22
17508,13
17509,13
17510,22
17511,12
17512,23
17513,13
17514,13
17515,13
17516,13
17517,50
17518,13
17519,18
17520,23
17521,4
17522,23
17523,23
17524,13
17525,13
17526,23
17527,23
17528,13
17529,23
17530,13
17531,23
17532,13
17533,13
17534,17
17535,19
17536,11
17537,32
17538,29
17539,16
17540,23
17541,33
17542,4
17543,18
17544,13
17545,12
17546,13
17547,23
17548,43
17549,13
17550,13
17551,22
17552,23
17553,43
17554,13
17555,26
17556,8
17557,12
17558,14
17559,12
17560,13
17561,13
17562,53
17563,43
17564,13
17565,13
17566,13
17567,53
17568,33
17569,18
17570,13
17571,23
17572,13
17573,11
17574,8
17575,37
17576,19
17577,13
17578,13
17579,7
17580,13
17581,26
17582,24
17583,13
17584,39
17585,33
17586,13
17587,33
17588,4
17589,43
17590,16
17591,23
17592,24
17593,33
17594,43
17595,18
17596,12
17597,13
17598,10
17599,19
17600,23
17601,23
17602,6
17603,13
17604,13
17605,33
17606,17
17607,13
17608,13
17609,33
17610,20
17611,13
17612,13
17613,13
17614,23
17615,22
17616,13
17617,13
17618,13
17619,13
17620,23
17621,53
17622,13
17623,13
17624,13
17625,23
17626,13
17627,13
17628,19
17629,13
17630,22
17631,13
17632,13
17633,14
17634,13
17635,23
17636,23
17637,53
17638,13
17639,33
17640,29
17641,33
17642,13
17643,11
17644,20
17645,13
17646,8
17647,13
17648,12
17649,23
17650,30
17651,43
17652,13
17653,16
17654,31
17655,53
17656,23
17657,13
17658,13
17659,13
17660,13
17661,9
17662,23
17663,13
17664,15
17665,33
17666,7
17667,13
17668,13
17669,22
17670,13
17671,23
17672,33
17673,23
17674,13
17675,13
17676,22
17677,9
17678,16
17679,23
17680,23
17681,23
17682,6
17683,33
17684,13
17685,33
17686,23
17687,8
17688,23
17689,29
17690,23
17691,17
17692,8
17693,13
17694,29
17695,22
17696,13
17697,23
17698,33
17699,15
17700,26
17701,82
17702,4
17703,26
17704,4
17705,13
17706,13
17707,13
17708,40
17709,63
17710,8
17711,13
17712,23
17713,23
17714,22
17715,33
17716,63
17717,23
17718,13
17719,13
17720,23
17721,15
17722,13
17723,43
17724,13
17725,10
17726,13
17727,8
17728,16
17729,12
17730,23
17731,13
17732,13
17733,13
17734,12
17735,13
17736,13
17737,43
17738,15
17739,23
17740,43
17741,23
17742,12
17743,13
17744,23
17745,23
17746,23
17747,4
17748,9
17749,6
17750,13
17751,23
17752,13
17753,33
17754,13
17755,63
17756,6
17757,7
17758,10
17759,13
17760,33
17761,13
17762,21
17763,34
17764,23
17765,23
17766,31
17767,23
17768,7
17769,53
17770,4
17771,10
17772,14
17773,47
17774,10
17775,33
17776,23
17777,13
17778,4
17779,33
17780,13
17781,33
17782,23
17783,33
17784,19
17785,23
17786,13
17787,13
17788,17
17789,13
17790,33
17791,13
17792,13
17793,13
17794,13
17795,16
17796,8
17797,16
17798,13
17799,16
17800,4
17801,8
17802,15
17803,23
17804,13
17805,13
17806,6
17807,13
17808,30
17809,21
17810,23
17811,13
17812,23
17813,33
17814,21
17815,12
17816,13
17817,13
17818,13
17819,63
17820,13
17821,13
17822,16
17823,15
17824,13
17825,11
17826,23
17827,13
17828,13
17829,23
17830,16
17831,9
17832,19
17833,13
17834,13
17835,8
17836,13
17837,20
17838,40
17839,12
17840,23
17841,14
17842,13
17843,33
17844,4
17845,13
17846,6
17847,22
17848,13
17849,13
17850,27
17851,6
17852,13
17853,6
17854,23
17855,13
17856,15
17857,23
17858,43
17859,23
17860,32
17861,13
17862,13
17863,8
17864,13
17865,49
17866,13
17867,23
17868,6
17869,13
17870,20
17871,23
17872,13
17873,27
17874,13
17875,23
17876,28
17877,36
17878,13
17879,13
17880,20
17881,23
17882,13
17883,4
17884,13
17885,23
17886,23
17887,26
17888,13
17889,13
17890,8
17891,12
17892,11
17893,13
17894,13
17895,22
17896,23
17897,33
17898,24
17899,33
17900,13
17901,4
17902,8
17903,23
17904,11
17905,18
17906,13
17907,13
17908,12
17909,8
17910,13
17911,13
17912,13
17913,19
17914,13
17915,15
17916,13
17917,13
17918,23
17919,23
17920,7
17921,13
17922,13
17923,13
17924,12
17925,33
17926,6
17927,23
17928,23
17929,13
17930,11
17931,23
17932,43
17933,13
17934,31
17935,12
17936,9
17937,16
17938,13
17939,36
17940,23
17941,13
17942,7
17943,13
17944,13
17945,12
17946,33
17947,13
17948,15
17949,53
17950,23
17951,23
17952,43
17953,9
17954,11
17955,23
17956,13
17957,13
17958,4
17959,13
17960,53
17961,13
17962,11
17963,22
17964,13
17965,12
17966,13
17967,13
17968,12
17969,7
17970,13
17971,15
17972,13
17973,6
17974,23
17975,13
17976,24
17977,13
17978,43
17979,14
17980,20
17981,15
17982,13
17983,13
17984,43
17985,23
17986,13
17987,23
17988,33
17989,13
17990,22
17991,23
17992,23
17993,13
17994,23
17995,13
17996,13
17997,8
17998,4
17999,23
18000,13
18001,23
18002,13
18003,6
18004,12
18005,13
18006,23
18007,13
18008,13
18009,23
18010,23
18011,13
18012,53
18013,23
18014,9
18015,21
18016,13
18017,13
18018,23
18019,6
18020,13
18021,9
18022,13
18023,23
18024,4
18025,13
18026,23
18027,13
18028,13
18029,23
18030,13
18031,12
18032,4
18033,13
18034,33
18035,23
18036,13
18037,23
18038,13
18039,23
18040,13
18041,23
18042,15
18043,8
18044,13
18045,13
18046,8
18047,33
18048,33
18049,13
18050,33
18051,13
18052,43
18053,14
18054,33
18055,23
18056,13
18057,6
18058,43
