Episode,Reward
21702,683
21703,103
21704,133
21705,113
21706,113
21707,172
21708,203
21709,102
21710,263
21711,143
21712,193
21713,168
21714,143
21715,23
21716,113
21717,13
21718,83
21719,53
21720,253
21721,13
21722,203
21723,33
21724,5
21725,253
21726,83
21727,13
21728,183
21729,123
21730,163
21731,73
21732,133
21733,233
21734,73
21735,201
21736,13
21737,68
21738,13
21739,243
21740,563
21741,83
21742,103
21743,123
21744,13
21745,103
21746,166
21747,13
21748,23
21749,123
21750,43
21751,23
21752,18
21753,10
21754,33
21755,113
21756,159
21757,40
21758,223
21759,173
21760,76
21761,83
21762,83
21763,223
21764,93
21765,108
21766,13
21767,290
21768,229
21769,343
21770,131
21771,523
21772,113
21773,19
21774,23
21775,19
21776,113
21777,73
21778,6
21779,183
21780,93
21781,252
21782,113
21783,168
21784,23
21785,39
21786,103
21787,102
21788,153
21789,103
21790,53
21791,13
21792,23
21793,33
21794,53
21795,177
21796,103
21797,182
21798,26
21799,333
21800,313
21801,73
21802,29
21803,83
21804,25
21805,253
21806,223
21807,253
21808,373
21809,13
21810,93
21811,132
21812,32
21813,63
21814,93
21815,83
21816,63
21817,96
21818,23
21819,62
21820,53
21821,73
21822,201
21823,203
21824,113
21825,93
21826,123
21827,32
21828,23
21829,387
21830,84
21831,183
21832,213
21833,7
21834,63
21835,146
21836,213
21837,32
21838,13
21839,82
21840,113
21841,13
21842,213
21843,172
21844,384
21845,63
21846,23
21847,13
21848,57
21849,93
21850,43
21851,73
21852,134
21853,103
21854,113
21855,66
21856,303
21857,10
21858,142
21859,242
21860,273
21861,22
21862,72
21863,12
21864,23
21865,33
21866,133
21867,153
21868,63
21869,41
21870,23
21871,67
21872,146
21873,183
21874,63
21875,88
21876,13
21877,63
21878,24
21879,8
21880,23
21881,53
21882,63
21883,163
21884,23
21885,144
21886,23
21887,13
21888,203
21889,67
21890,253
21891,242
21892,102
21893,33
21894,78
21895,103
21896,53
21897,35
21898,203
21899,53
21900,63
21901,152
21902,154
21903,33
21904,24
21905,42
21906,13
21907,33
21908,202
21909,173
21910,83
21911,43
21912,223
21913,53
21914,173
21915,213
21916,60
21917,63
21918,83
21919,103
21920,133
21921,92
21922,43
21923,33
21924,13
21925,19
21926,155
21927,203
21928,13
21929,131
21930,73
21931,244
21932,93
21933,283
21934,82
21935,73
21936,73
21937,53
21938,59
21939,51
21940,33
21941,86
21942,47
21943,93
21944,143
21945,303
21946,73
21947,42
21948,43
21949,73
21950,33
21951,23
21952,107
21953,144
21954,63
21955,283
21956,49
21957,22
21958,113
21959,73
21960,43
21961,53
21962,123
21963,32
21964,13
21965,10
21966,53
21967,103
21968,53
21969,93
21970,143
21971,53
21972,23
21973,27
21974,43
21975,107
21976,96
21977,243
21978,23
21979,12
21980,223
21981,43
21982,43
21983,83
21984,43
21985,123
21986,61
21987,82
21988,69
21989,143
21990,143
21991,18
21992,143
21993,93
21994,13
21995,53
21996,143
21997,33
21998,6
21999,203
22000,46
22001,453
22002,143
22003,78
22004,13
22005,53
22006,153
22007,233
22008,13
22009,23
22010,53
22011,203
22012,37
22013,113
22014,73
22015,33
22016,83
22017,29
22018,103
22019,38
22020,43
22021,46
22022,65
22023,40
22024,183
22025,113
22026,53
22027,23
22028,43
22029,13
22030,53
22031,73
22032,513
22033,23
22034,73
22035,158
22036,119
22037,103
22038,221
22039,23
22040,23
22041,73
22042,213
22043,83
22044,13
22045,20
22046,43
22047,43
22048,103
22049,167
22050,223
22051,43
22052,71
22053,23
22054,53
22055,43
22056,109
22057,83
22058,78
22059,25
22060,182
22061,43
22062,23
22063,308
22064,45
22065,540
22066,53
22067,133
22068,11
22069,223
22070,113
22071,73
22072,33
22073,173
22074,133
22075,45
22076,93
22077,51
22078,103
22079,213
22080,173
22081,33
22082,42
22083,21
22084,241
22085,113
22086,13
22087,63
22088,133
22089,193
22090,103
22091,63
22092,23
22093,123
22094,33
22095,43
22096,23
22097,233
22098,73
22099,17
22100,72
22101,253
22102,181
22103,43
22104,233
22105,53
22106,223
22107,123
22108,120
22109,63
22110,22
22111,63
22112,138
22113,103
22114,243
22115,143
22116,71
22117,53
22118,353
22119,63
22120,313
22121,73
22122,142
22123,83
22124,243
22125,178
22126,113
22127,5
22128,43
22129,93
22130,43
22131,163
22132,263
22133,123
22134,53
22135,33
22136,113
22137,25
22138,123
22139,333
22140,239
22141,64
22142,213
22143,308
22144,263
22145,73
22146,72
22147,10
22148,13
22149,303
22150,134
22151,88
22152,13
22153,171
22154,63
22155,66
22156,133
22157,153
22158,163
22159,123
22160,143
22161,14
22162,143
22163,110
22164,133
22165,33
22166,138
22167,63
22168,33
22169,123
22170,93
22171,173
22172,153
22173,302
22174,33
22175,208
22176,273
22177,113
22178,54
22179,131
22180,48
22181,200
22182,243
22183,413
22184,123
22185,48
22186,204
22187,171
22188,153
22189,53
22190,183
22191,63
22192,248
22193,83
22194,93
22195,41
22196,33
22197,237
22198,126
22199,93
22200,250
22201,43
22202,90
22203,23
22204,71
22205,11
22206,153
22207,153
22208,33
22209,183
22210,63
22211,333
22212,31
22213,53
22214,410
22215,93
22216,233
22217,53
22218,63
22219,43
22220,31
22221,93
22222,23
22223,103
22224,211
22225,103
22226,48
22227,23
22228,373
22229,23
22230,164
22231,33
22232,238
22233,163
22234,46
22235,133
22236,25
22237,73
22238,125
22239,7
22240,23
22241,79
22242,81
22243,53
22244,178
22245,83
22246,521
22247,30
22248,73
22249,178
22250,86
22251,101
22252,73
22253,13
22254,23
22255,35
22256,63
22257,13
22258,81
22259,223
22260,141
22261,113
22262,53
22263,101
22264,23
22265,63
22266,73
22267,53
22268,155
22269,13
22270,124
22271,123
22272,79
22273,73
22274,63
22275,11
22276,63
22277,312
22278,13
22279,10
22280,50
22281,93
22282,13
22283,597
22284,113
22285,85
22286,159
22287,123
22288,63
22289,148
22290,33
22291,102
22292,123
22293,303
22294,164
22295,73
22296,13
22297,25
22298,153
22299,43
22300,23
22301,152
22302,37
22303,113
22304,63
22305,13
22306,83
22307,13
22308,11
22309,85
22310,73
22311,21
22312,161
22313,233
22314,53
22315,51
22316,23
22317,49
22318,303
22319,303
22320,13
22321,113
22322,213
22323,43
22324,23
22325,293
22326,164
22327,98
22328,263
22329,49
22330,193
22331,63
22332,173
22333,74
22334,11
22335,113
22336,303
22337,223
22338,203
22339,93
22340,163
22341,80
22342,83
22343,173
22344,13
22345,103
22346,53
22347,113
22348,281
22349,493
22350,113
22351,73
22352,63
22353,161
22354,213
22355,43
22356,205
22357,153
22358,207
22359,40
22360,253
22361,91
22362,33
22363,43
22364,22
22365,33
22366,165
22367,273
22368,24
22369,53
22370,83
22371,58
22372,133
22373,163
22374,51
22375,153
22376,143
22377,113
22378,60
22379,103
22380,203
22381,33
22382,43
22383,243
22384,43
22385,53
22386,19
22387,40
22388,53
22389,163
22390,262
22391,38
22392,531
22393,70
22394,53
22395,13
22396,353
22397,110
22398,20
22399,43
22400,171
22401,23
22402,33
22403,63
22404,233
22405,135
22406,81
22407,71
22408,248
22409,23
22410,13
22411,13
22412,33
22413,18
22414,72
22415,193
22416,93
22417,23
22418,33
22419,113
22420,63
22421,133
22422,83
22423,213
22424,363
22425,63
22426,183
22427,31
22428,593
22429,91
22430,53
22431,253
22432,73
22433,103
22434,270
22435,271
22436,73
22437,103
22438,71
22439,153
22440,32
22441,253
22442,32
22443,23
22444,21
22445,173
22446,15
22447,43
22448,213
22449,163
22450,173
22451,83
22452,123
22453,108
22454,283
22455,204
22456,153
22457,10
22458,23
22459,10
22460,243
22461,264
22462,53
22463,31
22464,221
22465,23
22466,143
22467,20
22468,43
22469,101
22470,119
22471,13
22472,231
22473,153
22474,53
22475,31
22476,29
22477,263
22478,123
22479,33
22480,49
22481,13
22482,63
22483,25
22484,103
22485,33
22486,13
22487,43
22488,88
22489,33
22490,34
22491,163
22492,113
22493,33
22494,73
22495,113
22496,62
22497,173
22498,243
22499,83
22500,84
22501,73
22502,63
22503,13
22504,13
22505,13
22506,55
22507,73
22508,316
22509,63
22510,231
22511,37
22512,63
22513,7
22514,63
22515,203
22516,61
22517,63
22518,13
22519,53
22520,158
22521,23
22522,113
22523,33
22524,163
22525,13
22526,43
22527,7
22528,83
22529,23
22530,23
22531,82
22532,4
22533,53
22534,134
22535,103
22536,19
22537,70
22538,35
22539,33
22540,133
22541,23
22542,83
22543,63
22544,222
22545,43
22546,83
22547,23
22548,33
22549,102
22550,33
22551,63
22552,293
22553,6
22554,31
22555,33
22556,24
22557,123
22558,23
22559,193
22560,50
22561,243
22562,73
22563,43
22564,53
22565,142
22566,334
22567,43
22568,13
22569,158
22570,107
22571,231
22572,33
22573,203
22574,63
22575,163
22576,163
22577,210
22578,83
22579,93
22580,20
22581,76
22582,60
22583,174
22584,143
22585,20
22586,153
22587,93
22588,73
22589,33
22590,123
22591,33
22592,50
22593,60
22594,33
22595,173
22596,187
22597,98
22598,143
22599,29
22600,23
22601,93
22602,84
22603,163
22604,83
22605,143
22606,60
22607,33
22608,292
22609,113
22610,216
22611,64
22612,173
22613,90
22614,553
22615,243
22616,73
22617,163
22618,43
22619,383
22620,483
22621,43
22622,223
22623,130
22624,28
22625,83
22626,83
22627,53
22628,93
22629,13
22630,13
22631,78
22632,33
22633,173
22634,53
22635,263
22636,33
22637,43
22638,393
22639,180
22640,63
22641,133
22642,24
22643,203
22644,173
22645,143
22646,153
22647,463
22648,49
22649,27
22650,33
22651,50
22652,17
22653,21
22654,7
22655,53
22656,5
22657,24
22658,43
22659,23
22660,213
22661,43
22662,33
22663,63
22664,173
22665,139
22666,103
22667,203
22668,5
22669,253
22670,53
22671,43
22672,163
22673,133
22674,33
22675,172
22676,53
22677,298
22678,113
22679,7
22680,238
22681,23
22682,33
22683,213
22684,133
22685,33
22686,133
22687,193
22688,163
22689,40
22690,11
22691,53
22692,33
22693,23
22694,93
22695,383
22696,10
22697,43
22698,58
22699,63
22700,63
22701,23
22702,116
22703,100
22704,33
22705,33
22706,13
22707,53
22708,83
22709,7
22710,64
22711,24
22712,103
22713,121
22714,13
22715,4
22716,53
22717,324
22718,73
22719,43
22720,202
22721,33
22722,133
22723,25
22724,63
22725,108
22726,63
22727,63
22728,32
22729,13
22730,113
22731,13
22732,158
22733,13
22734,183
22735,273
22736,73
22737,53
22738,133
22739,63
22740,25
22741,73
22742,83
22743,113
22744,13
22745,183
22746,123
22747,113
22748,213
22749,362
22750,63
22751,63
22752,53
22753,13
22754,43
22755,24
22756,163
22757,63
22758,113
22759,93
22760,68
22761,43
22762,213
22763,343
22764,23
22765,229
22766,19
22767,199
22768,73
22769,53
22770,6
22771,112
22772,63
22773,173
22774,75
22775,113
22776,83
22777,140
22778,483
22779,33
22780,513
22781,113
22782,50
22783,58
22784,12
22785,133
22786,313
22787,63
22788,10
22789,84
22790,186
22791,213
22792,73
22793,13
22794,161
22795,213
22796,33
22797,23
22798,323
22799,13
22800,153
22801,182
22802,27
22803,22
22804,22
22805,33
22806,15
22807,53
22808,148
22809,153
22810,13
22811,213
22812,153
22813,83
22814,63
22815,103
22816,74
22817,43
22818,43
22819,31
22820,133
22821,163
22822,33
22823,13
22824,153
22825,173
22826,323
22827,33
22828,57
22829,53
22830,53
22831,13
22832,253
22833,45
22834,133
22835,73
22836,156
22837,41
22838,23
22839,43
22840,43
22841,53
22842,143
22843,53
22844,166
22845,12
22846,13
22847,103
22848,164
22849,193
22850,153
22851,30
22852,18
22853,53
22854,123
22855,56
22856,53
22857,33
22858,233
22859,4
22860,83
22861,93
22862,70
22863,13
22864,133
22865,69
22866,34
22867,66
22868,53
22869,235
22870,33
22871,13
22872,32
22873,33
22874,53
22875,93
22876,64
22877,83
22878,202
22879,43
22880,89
22881,14
22882,13
22883,73
22884,181
22885,133
22886,73
22887,103
22888,33
22889,93
22890,37
22891,73
22892,49
22893,33
22894,214
22895,33
22896,33
22897,37
22898,22
22899,23
22900,15
22901,33
22902,33
22903,83
22904,53
22905,163
22906,383
22907,62
22908,71
22909,181
22910,72
22911,43
22912,83
22913,9
22914,43
22915,143
22916,13
22917,333
22918,53
22919,215
22920,41
22921,83
22922,33
22923,183
22924,203
22925,47
22926,90
22927,253
22928,123
22929,43
22930,19
22931,31
22932,123
22933,35
22934,83
22935,33
22936,162
22937,13
22938,33
22939,23
22940,10
22941,43
22942,103
22943,24
22944,33
22945,193
22946,33
22947,16
22948,123
22949,13
22950,109
22951,23
22952,43
22953,113
22954,63
22955,53
22956,49
22957,22
22958,33
22959,113
22960,133
22961,63
22962,23
22963,42
22964,143
22965,153
22966,102
22967,103
22968,123
22969,89
22970,63
22971,13
22972,13
22973,51
22974,103
22975,53
22976,63
22977,43
22978,51
22979,154
22980,66
22981,126
22982,343
22983,153
22984,113
22985,43
22986,33
22987,23
22988,33
22989,123
22990,93
22991,84
22992,38
22993,173
22994,23
22995,24
22996,217
22997,173
22998,142
22999,45
23000,53
23001,113
23002,56
23003,33
23004,43
23005,23
23006,63
23007,23
23008,23
23009,200
23010,38
23011,109
23012,6
23013,112
23014,134
23015,103
23016,171
23017,363
23018,113
23019,53
23020,273
23021,50
23022,13
23023,63
23024,93
23025,30
23026,53
23027,23
23028,103
23029,73
23030,233
23031,43
23032,13
23033,60
23034,143
23035,23
23036,193
23037,73
23038,68
23039,33
23040,13
23041,54
23042,33
23043,163
23044,87
23045,73
23046,23
23047,273
23048,243
23049,13
23050,69
23051,53
23052,83
23053,354
23054,23
23055,20
23056,13
23057,103
23058,43
23059,19
23060,253
23061,33
23062,134
23063,42
23064,23
23065,93
23066,33
23067,413
23068,22
23069,193
23070,115
23071,23
23072,240
23073,23
23074,220
23075,57
23076,124
23077,148
23078,410
23079,13
23080,363
23081,33
23082,92
23083,174
23084,160
23085,63
23086,63
23087,33
23088,133
23089,51
23090,143
23091,63
23092,13
23093,63
23094,73
23095,254
23096,43
23097,73
23098,193
23099,43
23100,4
23101,33
23102,152
23103,323
23104,13
23105,80
23106,113
23107,143
23108,143
23109,143
23110,23
23111,67
23112,113
23113,63
23114,83
23115,143
23116,123
23117,72
23118,23
23119,53
23120,13
23121,53
23122,30
23123,63
23124,93
23125,73
23126,39
23127,218
23128,174
23129,243
23130,143
23131,44
23132,13
23133,253
23134,163
23135,23
23136,23
23137,272
23138,63
23139,42
23140,61
23141,96
23142,53
23143,63
23144,10
23145,8
23146,73
23147,73
23148,163
23149,203
23150,33
23151,43
23152,33
23153,133
23154,13
23155,133
23156,63
23157,33
23158,392
23159,203
23160,93
23161,171
23162,43
23163,83
23164,23
23165,103
23166,37
23167,43
23168,123
23169,123
23170,41
23171,103
23172,103
23173,122
23174,23
23175,127
23176,7
23177,50
23178,143
23179,245
23180,213
23181,73
23182,40
23183,5
23184,13
23185,163
23186,106
23187,42
23188,28
23189,189
23190,13
23191,261
23192,33
23193,73
23194,13
23195,83
23196,22
23197,343
23198,63
23199,26
23200,183
23201,23
23202,123
23203,110
23204,83
23205,53
23206,83
23207,63
23208,151
23209,53
23210,93
23211,53
23212,23
23213,13
23214,143
23215,363
23216,13
23217,13
23218,63
23219,6
23220,253
23221,23
23222,13
23223,93
23224,31
23225,91
23226,293
23227,43
23228,123
23229,33
23230,83
23231,73
23232,423
23233,33
23234,17
23235,33
23236,43
23237,53
23238,193
23239,223
23240,13
23241,23
23242,13
23243,203
23244,13
23245,113
23246,73
23247,243
23248,423
23249,23
23250,263
23251,73
23252,43
23253,273
23254,43
23255,93
23256,43
23257,73
23258,86
23259,83
23260,113
23261,133
23262,93
23263,23
23264,173
23265,223
23266,53
23267,33
23268,103
23269,363
23270,23
23271,23
23272,73
23273,10
23274,93
23275,30
23276,61
23277,63
23278,100
23279,93
23280,193
23281,173
23282,69
23283,63
23284,73
23285,33
23286,103
23287,163
23288,140
23289,229
23290,13
23291,93
23292,43
23293,33
23294,92
23295,125
23296,123
23297,130
23298,105
23299,83
23300,43
23301,73
23302,22
23303,53
23304,43
23305,163
23306,23
23307,122
23308,53
23309,41
23310,53
23311,58
23312,63
23313,103
23314,113
23315,31
23316,63
23317,153
23318,223
23319,48
23320,203
23321,133
23322,123
23323,632
23324,94
23325,73
23326,193
23327,13
23328,63
23329,54
23330,163
23331,103
23332,433
23333,4
23334,113
23335,53
23336,27
23337,53
23338,183
23339,403
23340,313
23341,23
23342,743
23343,73
23344,33
23345,593
23346,22
23347,313
23348,304
23349,123
23350,113
23351,133
23352,83
23353,23
23354,13
23355,31
23356,63
23357,63
23358,23
23359,13
23360,252
23361,53
23362,63
23363,43
23364,33
23365,113
23366,93
23367,190
23368,66
23369,19
23370,45
23371,46
23372,34
23373,383
23374,13
23375,33
23376,44
23377,163
23378,63
23379,153
23380,73
23381,33
23382,123
23383,43
23384,93
23385,153
23386,173
23387,68
23388,23
23389,193
23390,81
23391,33
23392,213
23393,73
23394,23
23395,73
23396,233
23397,103
23398,13
23399,53
23400,213
23401,43
23402,153
23403,43
23404,10
23405,46
23406,33
23407,33
23408,203
23409,73
23410,465
23411,184
23412,111
23413,73
23414,11
23415,43
23416,293
23417,63
23418,113
23419,41
23420,103
23421,243
23422,253
23423,58
23424,8
23425,73
23426,13
23427,23
23428,53
23429,30
23430,233
23431,210
23432,103
23433,104
23434,34
23435,293
23436,303
23437,403
23438,171
23439,183
23440,113
23441,153
23442,273
23443,43
23444,123
23445,53
23446,73
23447,63
23448,24
23449,443
23450,74
23451,231
23452,263
23453,393
23454,93
23455,13
23456,33
23457,313
23458,403
23459,223
23460,13
23461,223
23462,133
23463,23
23464,83
23465,43
23466,188
23467,53
23468,4
23469,43
23470,63
23471,30
23472,53
23473,43
23474,123
23475,113
23476,10
23477,93
23478,33
23479,113
23480,13
23481,34
23482,258
23483,73
23484,36
23485,152
23486,13
23487,13
23488,73
23489,133
23490,43
23491,73
23492,389
23493,23
23494,143
23495,117
23496,103
23497,303
23498,73
23499,17
23500,18
23501,95
23502,243
23503,13
23504,173
23505,43
23506,93
23507,13
23508,22
23509,253
23510,83
23511,43
23512,33
23513,63
23514,143
23515,43
23516,13
23517,43
23518,33
23519,113
23520,368
23521,313
23522,10
23523,293
23524,33
23525,17
23526,13
23527,19
23528,53
23529,33
23530,56
23531,133
23532,33
23533,263
23534,33
23535,23
23536,13
23537,63
23538,403
23539,153
23540,103
23541,43
23542,103
23543,363
23544,33
23545,33
23546,63
23547,563
23548,35
23549,153
23550,50
23551,243
23552,73
23553,233
23554,31
23555,103
23556,43
23557,181
23558,123
23559,343
23560,103
23561,53
23562,33
23563,253
23564,6
23565,433
23566,33
23567,7
23568,273
23569,83
23570,13
23571,113
23572,211
23573,133
23574,208
23575,33
23576,61
23577,81
23578,43
23579,254
23580,53
23581,343
23582,413
23583,93
23584,53
23585,283
23586,362
23587,213
23588,303
23589,81
23590,200
23591,43
23592,50
23593,83
23594,144
23595,83
23596,43
23597,33
23598,343
23599,31
23600,33
23601,273
23602,251
23603,42
23604,23
23605,33
23606,200
23607,172
23608,253
23609,22
23610,433
23611,243
23612,60
23613,93
23614,43
23615,270
23616,53
23617,99
23618,133
23619,63
23620,13
23621,260
23622,103
23623,443
23624,323
23625,168
23626,353
23627,81
23628,121
23629,233
23630,53
23631,73
23632,111
23633,93
23634,22
23635,80
23636,63
23637,113
23638,183
23639,93
23640,23
23641,233
23642,39
23643,123
23644,109
23645,293
23646,123
23647,23
23648,23
23649,43
23650,123
23651,73
23652,63
23653,143
23654,43
23655,13
23656,113
23657,23
23658,53
23659,104
23660,183
23661,73
23662,53
23663,162
23664,13
23665,18
23666,15
23667,33
23668,13
23669,13
23670,74
23671,80
23672,63
23673,236
23674,63
23675,23
23676,73
23677,73
23678,73
23679,173
23680,231
23681,13
23682,343
23683,123
23684,69
23685,23
23686,103
23687,93
23688,53
23689,193
23690,113
23691,13
23692,223
23693,113
23694,63
23695,73
23696,333
23697,33
