Episode,Reward
22644,53
22645,43
22646,33
22647,65
22648,23
22649,53
22650,23
22651,33
22652,4
22653,23
22654,13
22655,23
22656,53
22657,23
22658,23
22659,13
22660,12
22661,13
22662,23
22663,13
22664,23
22665,43
22666,23
22667,15
22668,93
22669,4
22670,23
22671,33
22672,43
22673,23
22674,23
22675,63
22676,35
22677,13
22678,68
22679,13
22680,8
22681,17
22682,23
22683,63
22684,13
22685,13
22686,43
22687,13
22688,12
22689,43
22690,23
22691,43
22692,55
22693,13
22694,33
22695,18
22696,28
22697,21
22698,13
22699,20
22700,13
22701,23
22702,13
22703,13
22704,22
22705,21
22706,23
22707,17
22708,63
22709,19
22710,13
22711,63
22712,44
22713,83
22714,43
22715,29
22716,33
22717,33
22718,103
22719,18
22720,23
22721,43
22722,58
22723,40
22724,7
22725,23
22726,53
22727,15
22728,33
22729,53
22730,63
22731,53
22732,23
22733,14
22734,63
22735,23
22736,77
22737,13
22738,22
22739,10
22740,63
22741,19
22742,29
22743,33
22744,13
22745,8
22746,38
22747,10
22748,10
22749,23
22750,19
22751,13
22752,27
22753,33
22754,73
22755,33
22756,33
22757,13
22758,16
22759,13
22760,23
22761,40
22762,20
22763,43
22764,16
22765,33
22766,43
22767,23
22768,43
22769,13
22770,30
22771,23
22772,63
22773,43
22774,33
22775,14
22776,66
22777,30
22778,10
22779,23
22780,43
22781,31
22782,23
22783,23
22784,23
22785,13
22786,23
22787,80
22788,23
22789,25
22790,43
22791,36
22792,33
22793,110
22794,13
22795,43
22796,43
22797,33
22798,57
22799,33
22800,32
22801,103
22802,12
22803,53
22804,23
22805,63
22806,23
22807,53
22808,53
22809,13
22810,25
22811,5
22812,23
22813,83
22814,29
22815,33
22816,24
22817,33
22818,33
22819,53
22820,33
22821,21
22822,23
22823,18
22824,53
22825,18
22826,6
22827,133
22828,53
22829,23
22830,20
22831,63
22832,13
22833,23
22834,59
22835,43
22836,33
22837,63
22838,29
22839,13
22840,133
22841,27
22842,23
22843,13
22844,62
22845,79
22846,6
22847,33
22848,80
22849,12
22850,33
22851,103
22852,84
22853,53
22854,19
22855,6
22856,63
22857,33
22858,33
22859,23
22860,13
22861,20
22862,26
22863,13
22864,19
22865,23
22866,23
22867,43
22868,13
22869,33
22870,22
22871,14
22872,43
22873,32
22874,43
22875,13
22876,40
22877,43
22878,53
22879,23
22880,53
22881,4
22882,50
22883,33
22884,53
22885,13
22886,43
22887,53
22888,13
22889,13
22890,30
22891,23
22892,63
22893,13
22894,53
22895,19
22896,13
22897,22
22898,30
22899,23
22900,6
22901,35
22902,23
22903,29
22904,23
22905,22
22906,33
22907,15
22908,53
22909,13
22910,23
22911,43
22912,23
22913,13
22914,13
22915,53
22916,23
22917,12
22918,15
22919,6
22920,50
22921,23
22922,33
22923,13
22924,13
22925,23
22926,11
22927,13
22928,23
22929,44
22930,13
22931,53
22932,23
22933,43
22934,113
22935,43
22936,23
22937,43
22938,33
22939,53
22940,43
22941,14
22942,20
22943,93
22944,23
22945,33
22946,13
22947,10
22948,23
22949,23
22950,104
22951,83
22952,11
22953,13
22954,13
22955,24
22956,20
22957,23
22958,47
22959,43
22960,55
22961,20
22962,25
22963,52
22964,113
22965,13
22966,103
22967,33
22968,23
22969,103
22970,33
22971,13
22972,10
22973,29
22974,15
22975,13
22976,43
22977,23
22978,17
22979,13
22980,25
22981,32
22982,23
22983,43
22984,13
22985,11
22986,80
22987,79
22988,39
22989,36
22990,4
22991,23
22992,23
22993,43
22994,13
22995,113
22996,33
22997,43
22998,33
22999,13
23000,13
23001,23
23002,33
23003,25
23004,38
23005,13
23006,59
23007,18
23008,13
23009,25
23010,63
23011,8
23012,63
23013,13
23014,23
23015,13
23016,29
23017,17
23018,13
23019,43
23020,4
23021,39
23022,13
23023,14
23024,12
23025,33
23026,13
23027,13
23028,23
23029,31
23030,13
23031,23
23032,33
23033,20
23034,42
23035,4
23036,63
23037,20
23038,73
23039,43
23040,23
23041,92
23042,35
23043,26
23044,33
23045,18
23046,23
23047,16
23048,33
23049,48
23050,23
23051,43
23052,43
23053,23
23054,13
23055,23
23056,13
23057,33
23058,33
23059,33
23060,43
23061,53
23062,23
23063,24
23064,43
23065,23
23066,51
23067,32
23068,33
23069,23
23070,33
23071,23
23072,43
23073,23
23074,38
23075,13
23076,76
23077,63
23078,71
23079,33
23080,43
23081,33
23082,33
23083,41
23084,43
23085,103
23086,13
23087,13
23088,13
23089,12
23090,13
23091,23
23092,40
23093,25
23094,31
23095,23
23096,93
23097,13
23098,23
23099,33
23100,23
23101,23
23102,37
23103,13
23104,30
23105,23
23106,13
23107,23
23108,53
23109,4
23110,12
23111,13
23112,12
23113,13
23114,22
23115,13
23116,23
23117,33
23118,38
23119,23
23120,83
23121,13
23122,64
23123,18
23124,50
23125,23
23126,23
23127,103
23128,33
23129,43
23130,108
23131,23
23132,43
23133,18
23134,23
23135,17
23136,4
23137,83
23138,55
23139,23
23140,13
23141,13
23142,73
23143,42
23144,29
23145,33
23146,50
23147,13
23148,43
23149,43
23150,93
23151,33
23152,49
23153,6
23154,12
23155,43
23156,103
23157,12
23158,33
23159,29
23160,73
23161,83
23162,23
23163,13
23164,33
23165,23
23166,76
23167,33
23168,13
23169,35
23170,33
23171,43
23172,33
23173,33
23174,53
23175,23
23176,63
23177,53
23178,33
23179,45
23180,33
23181,23
23182,28
23183,36
23184,23
23185,23
23186,13
23187,43
23188,7
23189,42
23190,13
23191,43
23192,22
23193,13
23194,63
23195,4
23196,15
23197,13
23198,13
23199,43
23200,33
23201,33
23202,28
23203,23
23204,23
23205,12
23206,43
23207,53
23208,23
23209,28
23210,13
23211,33
23212,13
23213,73
23214,53
23215,33
23216,93
23217,53
23218,63
23219,130
23220,23
23221,43
23222,23
23223,53
23224,23
23225,33
23226,13
23227,73
23228,40
23229,60
23230,33
23231,28
23232,63
23233,65
23234,43
23235,52
23236,13
23237,23
23238,39
23239,20
23240,23
23241,23
23242,26
23243,83
23244,33
23245,56
23246,13
23247,22
23248,53
23249,83
23250,23
23251,13
23252,23
23253,43
23254,6
23255,53
23256,35
23257,18
23258,13
23259,28
23260,63
23261,43
23262,4
23263,33
23264,33
23265,103
23266,13
23267,63
23268,13
23269,43
23270,17
23271,70
23272,33
23273,43
23274,13
23275,73
23276,13
23277,43
23278,23
23279,7
23280,13
23281,13
23282,23
23283,23
23284,13
23285,43
23286,23
23287,23
23288,43
23289,23
23290,13
23291,43
23292,23
23293,13
23294,23
23295,13
23296,53
23297,43
23298,63
23299,33
23300,53
23301,62
23302,33
23303,75
23304,31
23305,33
23306,12
23307,23
23308,23
23309,53
23310,27
23311,13
23312,19
23313,33
23314,23
23315,20
23316,6
23317,63
23318,13
23319,74
23320,23
23321,23
23322,27
23323,11
23324,33
23325,13
23326,28
23327,19
23328,39
23329,13
23330,23
23331,34
23332,13
23333,49
23334,32
23335,33
23336,63
23337,13
23338,23
23339,43
23340,23
23341,23
23342,23
23343,22
23344,53
23345,23
23346,23
23347,58
23348,43
23349,5
23350,32
23351,43
23352,63
23353,33
23354,23
23355,23
23356,9
23357,32
23358,33
23359,32
23360,4
23361,43
23362,43
23363,23
23364,42
23365,53
23366,23
23367,63
23368,6
23369,9
23370,23
23371,63
23372,113
23373,37
23374,6
23375,73
23376,33
23377,39
23378,43
23379,33
23380,23
23381,93
23382,15
23383,63
23384,26
23385,13
23386,73
23387,33
23388,73
23389,33
23390,23
23391,77
23392,23
23393,43
23394,53
23395,33
23396,13
23397,153
23398,23
23399,13
23400,41
23401,33
23402,5
23403,23
23404,22
23405,4
23406,13
23407,33
23408,38
23409,53
23410,23
23411,26
23412,13
23413,29
23414,33
23415,38
23416,43
23417,73
23418,46
23419,43
23420,38
23421,13
23422,30
23423,12
23424,63
23425,24
23426,39
23427,13
23428,33
23429,63
23430,4
23431,23
23432,23
23433,122
23434,15
23435,93
23436,83
23437,9
23438,4
23439,33
23440,23
23441,20
23442,33
23443,73
23444,4
23445,43
23446,22
23447,5
23448,13
23449,20
23450,34
23451,83
23452,33
23453,83
23454,13
23455,13
23456,15
23457,33
23458,53
23459,33
23460,23
23461,63
23462,15
23463,53
23464,23
23465,26
23466,39
23467,33
23468,13
23469,65
23470,23
23471,63
23472,30
23473,18
23474,13
23475,23
23476,123
23477,77
23478,13
23479,23
23480,53
23481,23
23482,43
23483,37
23484,13
23485,43
23486,23
23487,4
23488,103
23489,73
23490,33
23491,4
23492,13
23493,23
23494,50
23495,26
23496,14
23497,23
23498,53
23499,34
23500,33
23501,49
23502,33
23503,83
23504,23
23505,43
23506,33
23507,11
23508,33
23509,33
23510,23
23511,13
23512,28
23513,12
23514,19
23515,13
23516,23
23517,43
23518,63
23519,43
23520,63
23521,13
23522,23
23523,23
23524,22
23525,33
23526,13
23527,33
23528,73
23529,17
23530,33
23531,33
23532,10
23533,31
23534,23
23535,23
23536,29
23537,12
23538,13
23539,27
23540,31
23541,23
23542,21
23543,72
23544,45
23545,20
23546,33
23547,31
23548,33
23549,22
23550,33
23551,22
23552,33
23553,33
23554,26
23555,43
23556,23
23557,10
23558,23
23559,33
23560,33
23561,33
23562,23
23563,23
23564,52
23565,32
23566,23
23567,13
23568,63
23569,5
23570,23
23571,13
23572,23
23573,23
23574,29
23575,33
23576,53
23577,13
23578,113
23579,53
23580,23
23581,55
23582,18
23583,68
23584,38
23585,23
23586,13
23587,69
23588,8
23589,23
23590,13
23591,13
23592,23
23593,43
23594,36
23595,67
23596,13
23597,13
23598,25
23599,4
23600,37
23601,33
23602,23
23603,13
23604,13
23605,33
23606,13
23607,53
23608,33
23609,73
23610,40
23611,10
23612,33
23613,33
23614,13
23615,33
23616,53
23617,13
23618,43
23619,23
23620,23
23621,23
23622,43
23623,43
23624,63
23625,23
23626,57
23627,18
23628,33
23629,35
23630,26
23631,23
23632,33
23633,21
23634,6
23635,13
23636,13
23637,18
23638,33
23639,53
23640,33
23641,33
23642,93
23643,23
23644,33
23645,17
23646,50
23647,83
23648,13
23649,23
23650,33
23651,53
23652,53
23653,17
23654,42
23655,63
23656,93
23657,43
23658,23
23659,62
23660,4
23661,23
23662,23
23663,19
23664,93
23665,23
23666,6
23667,13
23668,13
23669,43
23670,42
23671,38
23672,4
23673,23
23674,33
23675,28
23676,12
23677,13
23678,23
23679,13
23680,52
23681,63
23682,73
23683,53
23684,33
23685,13
23686,63
23687,6
23688,13
23689,53
23690,28
23691,23
23692,13
23693,38
23694,20
23695,23
23696,73
23697,23
23698,83
23699,32
23700,43
23701,43
23702,33
23703,53
23704,23
23705,28
23706,93
23707,43
23708,52
23709,23
23710,43
23711,33
23712,83
23713,63
23714,32
23715,30
23716,23
23717,13
23718,33
23719,43
23720,33
23721,18
23722,33
23723,53
23724,23
23725,53
23726,40
23727,23
23728,25
23729,13
23730,83
23731,53
23732,53
23733,16
23734,100
23735,63
23736,33
23737,50
23738,63
23739,43
23740,17
23741,63
23742,9
23743,23
23744,29
23745,13
23746,23
23747,59
23748,43
23749,73
23750,43
23751,133
23752,23
23753,45
23754,53
23755,22
23756,13
23757,43
23758,43
23759,73
23760,13
23761,23
23762,33
23763,23
23764,73
23765,50
23766,12
23767,19
23768,23
23769,4
23770,33
23771,23
23772,33
23773,43
23774,23
23775,33
23776,65
23777,23
23778,13
23779,23
23780,42
23781,23
23782,33
23783,33
23784,33
23785,34
23786,23
23787,9
23788,25
23789,13
23790,23
23791,113
23792,6
23793,45
23794,30
23795,13
23796,49
23797,63
23798,33
23799,13
23800,12
23801,33
23802,53
23803,13
23804,33
23805,33
23806,13
23807,13
23808,13
23809,13
23810,53
23811,38
23812,23
23813,23
23814,63
23815,23
23816,13
23817,33
23818,13
23819,53
23820,23
23821,13
23822,23
23823,27
23824,18
23825,20
23826,13
23827,43
23828,15
23829,13
23830,23
23831,41
23832,13
23833,30
23834,33
23835,93
23836,23
23837,42
23838,33
23839,53
23840,23
23841,23
23842,32
23843,53
23844,23
23845,73
23846,113
23847,23
23848,13
23849,45
23850,26
23851,13
23852,43
23853,93
23854,33
23855,33
23856,17
23857,13
23858,53
23859,33
23860,43
23861,12
23862,73
23863,33
23864,116
23865,72
23866,23
23867,24
23868,43
23869,38
23870,43
23871,18
23872,23
23873,60
23874,33
23875,83
23876,23
23877,43
23878,13
23879,35
23880,13
23881,113
23882,13
23883,21
23884,42
23885,43
23886,73
23887,23
23888,73
23889,33
23890,63
23891,23
23892,43
23893,23
23894,12
23895,13
23896,33
23897,23
23898,37
23899,23
23900,43
23901,83
23902,4
23903,18
23904,13
23905,63
23906,13
23907,23
23908,13
23909,23
23910,23
23911,27
23912,33
23913,23
23914,13
23915,23
23916,38
23917,43
23918,18
23919,33
23920,43
23921,33
23922,26
23923,79
23924,23
23925,43
23926,11
23927,53
23928,43
23929,13
23930,13
23931,12
23932,26
23933,12
23934,35
23935,33
23936,13
23937,113
23938,23
23939,22
23940,43
23941,53
23942,23
23943,13
23944,23
23945,4
23946,6
23947,83
23948,4
23949,33
23950,17
23951,33
23952,20
23953,43
23954,53
23955,42
23956,23
23957,83
23958,23
23959,20
23960,10
23961,70
23962,13
23963,19
23964,11
23965,23
23966,33
23967,24
23968,43
23969,23
23970,23
23971,50
23972,33
23973,23
23974,53
23975,13
23976,65
23977,33
23978,32
23979,23
23980,13
23981,35
23982,23
23983,27
23984,23
23985,23
23986,63
23987,25
23988,73
23989,6
23990,28
23991,6
23992,33
23993,13
23994,12
23995,63
23996,53
23997,33
23998,42
23999,33
24000,63
24001,17
24002,12
24003,23
24004,12
24005,93
24006,45
24007,21
24008,60
24009,13
24010,23
24011,33
24012,43
24013,27
24014,23
24015,23
24016,23
24017,20
24018,43
24019,43
24020,43
24021,22
24022,23
24023,25
24024,4
24025,33
24026,22
24027,40
24028,33
24029,12
24030,63
24031,160
24032,53
24033,63
24034,43
24035,13
24036,23
24037,73
24038,43
24039,83
24040,33
24041,14
24042,13
24043,116
24044,13
24045,23
24046,23
24047,33
24048,13
24049,22
24050,43
24051,30
24052,23
24053,18
24054,23
24055,13
24056,33
24057,63
24058,43
24059,29
24060,43
24061,93
24062,78
24063,18
24064,13
24065,25
24066,12
24067,33
24068,20
24069,13
24070,23
24071,28
24072,13
24073,43
24074,33
24075,12
24076,13
24077,13
24078,23
24079,26
24080,63
24081,13
24082,43
24083,43
24084,30
24085,33
24086,33
24087,6
24088,23
24089,63
24090,19
24091,19
24092,43
24093,40
24094,13
24095,23
24096,23
24097,23
24098,43
24099,23
24100,43
24101,43
24102,23
24103,33
24104,99
24105,43
24106,23
24107,33
24108,43
24109,23
24110,114
24111,23
24112,33
24113,54
24114,16
24115,63
24116,13
24117,43
24118,43
24119,30
24120,73
24121,23
24122,79
24123,53
24124,33
24125,53
24126,33
24127,31
24128,33
24129,23
24130,33
24131,33
24132,33
24133,63
24134,69
24135,23
24136,83
24137,103
24138,33
24139,49
24140,33
24141,23
24142,4
24143,23
24144,26
24145,33
24146,33
24147,33
24148,53
24149,48
24150,20
24151,33
24152,23
24153,25
24154,7
24155,12
24156,23
24157,43
24158,33
24159,33
24160,19
24161,22
24162,22
24163,34
24164,33
24165,23
24166,53
24167,55
24168,13
24169,23
24170,33
24171,20
24172,43
24173,13
24174,16
24175,33
24176,23
24177,37
24178,63
24179,23
24180,17
24181,73
24182,13
24183,23
24184,33
24185,13
24186,33
24187,53
24188,18
24189,36
24190,43
24191,72
24192,42
24193,23
24194,43
24195,33
24196,43
24197,43
24198,33
24199,13
24200,13
24201,98
24202,12
24203,33
24204,13
24205,55
24206,33
24207,13
24208,21
24209,24
24210,13
24211,35
24212,43
24213,33
24214,20
24215,6
24216,23
24217,61
24218,22
24219,25
24220,28
24221,63
24222,54
24223,13
24224,7
24225,50
24226,7
24227,113
24228,44
24229,22
24230,103
24231,23
24232,43
24233,23
24234,55
24235,132
24236,13
24237,24
24238,23
24239,43
24240,63
24241,23
24242,23
24243,113
24244,27
24245,13
24246,63
24247,23
24248,13
24249,29
24250,5
24251,49
24252,103
24253,53
24254,16
24255,52
24256,53
24257,23
24258,33
24259,32
24260,13
24261,33
24262,13
24263,13
24264,4
24265,10
24266,53
24267,23
24268,17
24269,57
24270,16
24271,5
24272,49
24273,23
24274,23
24275,43
24276,13
24277,33
24278,43
24279,33
24280,26
24281,83
24282,23
24283,53
24284,7
24285,43
24286,13
24287,113
24288,33
24289,23
24290,53
24291,12
24292,83
24293,33
24294,13
24295,43
24296,43
24297,4
24298,31
24299,13
24300,23
24301,23
24302,63
24303,33
24304,23
24305,28
24306,13
24307,13
24308,23
24309,13
24310,60
24311,43
24312,31
24313,13
24314,33
24315,23
24316,123
24317,23
24318,8
24319,19
24320,33
24321,33
24322,68
24323,23
24324,39
24325,43
24326,23
24327,43
24328,36
24329,43
24330,33
24331,23
24332,42
24333,13
24334,13
24335,26
24336,23
24337,63
24338,33
24339,133
24340,33
24341,43
24342,33
24343,23
24344,22
24345,13
24346,45
24347,13
24348,33
24349,13
24350,10
24351,53
24352,25
24353,33
24354,33
24355,13
24356,39
24357,33
24358,13
24359,53
24360,29
24361,33
24362,28
24363,63
24364,29
24365,53
24366,28
24367,63
24368,31
24369,48
24370,23
24371,13
24372,33
24373,23
24374,13
24375,23
24376,23
24377,63
24378,33
24379,163
24380,53
24381,46
24382,51
24383,41
24384,13
24385,63
24386,58
24387,13
24388,33
24389,43
24390,13
24391,23
24392,43
24393,6
24394,13
24395,62
24396,43
24397,28
24398,23
24399,54
24400,23
24401,73
24402,103
24403,43
24404,43
24405,13
24406,33
24407,53
24408,152
24409,223
24410,13
24411,13
24412,33
24413,22
24414,33
24415,103
24416,23
24417,23
24418,18
24419,13
24420,27
24421,20
24422,23
24423,23
24424,13
24425,16
24426,13
24427,40
24428,32
24429,33
24430,23
24431,33
24432,43
24433,23
24434,23
24435,33
24436,33
24437,88
24438,45
24439,12
24440,13
24441,13
24442,29
24443,13
24444,23
24445,13
24446,16
24447,83
24448,16
24449,50
24450,23
24451,30
24452,13
24453,28
24454,23
24455,79
24456,33
24457,63
24458,9
24459,18
24460,43
24461,13
24462,42
24463,12
24464,33
24465,93
24466,83
24467,70
24468,13
24469,13
24470,33
24471,39
24472,27
24473,13
24474,23
24475,23
24476,43
24477,33
24478,10
24479,33
24480,6
24481,53
24482,33
24483,43
24484,33
24485,23
24486,63
24487,23
24488,23
24489,57
24490,19
24491,33
24492,13
24493,23
24494,33
24495,49
24496,23
24497,63
24498,13
24499,13
24500,18
24501,23
24502,4
24503,43
24504,30
24505,30
24506,19
24507,33
24508,73
24509,23
24510,23
24511,43
24512,6
24513,53
24514,13
24515,63
24516,23
24517,17
24518,73
24519,13
24520,33
24521,29
24522,33
24523,41
24524,6
24525,40
24526,53
24527,33
24528,43
24529,13
24530,5
24531,23
24532,73
24533,43
24534,53
24535,37
24536,39
24537,23
24538,53
24539,13
24540,23
24541,21
24542,63
24543,33
24544,4
24545,32
24546,15
24547,32
24548,43
24549,63
24550,43
24551,33
24552,13
24553,43
24554,43
24555,13
24556,33
24557,40
24558,12
24559,13
24560,33
24561,13
24562,13
24563,53
24564,63
24565,11
24566,80
24567,13
24568,23
24569,33
24570,4
24571,13
24572,43
24573,61
24574,63
24575,33
24576,43
24577,133
24578,6
24579,93
24580,68
24581,22
24582,43
24583,33
24584,23
24585,58
24586,23
24587,33
24588,52
24589,53
24590,23
24591,73
24592,43
24593,38
24594,23
24595,53
24596,13
24597,53
24598,43
24599,33
24600,23
24601,50
24602,13
24603,25
24604,12
24605,25
24606,13
24607,33
24608,13
24609,103
24610,20
24611,23
24612,10
24613,33
24614,43
24615,13
24616,33
24617,43
24618,33
24619,4
24620,33
24621,43
24622,23
24623,87
24624,43
24625,43
24626,13
24627,32
24628,12
24629,23
24630,13
24631,103
24632,33
24633,103
24634,43
24635,6
24636,63
24637,33
24638,23
24639,13
24640,43
24641,43
24642,12
24643,40
24644,63
24645,22
24646,43
24647,23
24648,13
24649,22
24650,15
24651,93
24652,43
24653,53
24654,21
24655,93
24656,23
24657,43
24658,23
24659,43
24660,83
24661,63
24662,70
24663,13
24664,60
24665,33
24666,23
24667,13
24668,23
24669,23
24670,28
24671,29
24672,25
24673,43
24674,33
24675,33
24676,13
24677,32
24678,43
24679,13
24680,68
24681,13
24682,53
24683,43
24684,33
24685,30
24686,27
24687,12
24688,20
24689,38
24690,13
24691,148
24692,41
24693,63
24694,13
24695,23
24696,23
24697,23
24698,23
24699,13
24700,41
24701,13
24702,43
24703,19
24704,73
24705,23
24706,33
24707,13
24708,23
24709,13
24710,53
24711,28
24712,13
24713,33
24714,23
24715,33
24716,8
24717,13
24718,11
24719,43
24720,24
24721,89
24722,89
24723,23
24724,18
24725,53
24726,53
24727,33
24728,24
24729,13
24730,58
24731,21
24732,23
24733,30
24734,22
24735,61
24736,12
24737,13
24738,13
24739,12
24740,23
24741,13
24742,53
24743,43
24744,23
24745,13
24746,73
24747,23
24748,33
24749,10
24750,83
24751,13
24752,73
24753,43
24754,13
24755,13
24756,33
24757,53
24758,13
24759,68
24760,13
24761,28
24762,22
24763,29
24764,33
24765,13
24766,13
24767,13
24768,43
24769,43
24770,33
24771,23
24772,63
24773,66
24774,13
24775,42
24776,93
24777,18
24778,28
24779,31
24780,23
24781,19
24782,15
24783,33
24784,63
24785,52
24786,23
24787,64
24788,23
24789,13
24790,63
24791,40
24792,43
24793,23
24794,33
24795,10
24796,13
24797,43
24798,26
24799,23
24800,79
24801,41
24802,22
24803,23
24804,43
24805,33
24806,10
24807,23
24808,44
24809,13
24810,13
24811,63
24812,13
24813,77
24814,13
24815,53
24816,13
24817,23
24818,23
24819,53
24820,8
24821,20
24822,33
24823,20
24824,187
24825,49
24826,43
24827,33
24828,133
24829,33
24830,53
24831,13
24832,23
24833,83
24834,23
24835,13
24836,51
24837,43
24838,33
24839,73
24840,42
24841,33
24842,23
24843,33
24844,13
24845,7
24846,13
24847,59
24848,13
24849,23
24850,13
24851,13
24852,43
24853,35
24854,13
24855,15
24856,30
24857,73
24858,13
24859,13
